new_ranks,original_score,new_rank,original_rank,prediction,facts,new_scores,exp_length,new_score,exp
[1],6.9425015,1.0,1,"(5660, 136, 6402)",[],[7.1976585],0,7.1976585,[]
[1],8.303699,1.0,1,"(2258, 14, 160)","[({(1174, 102, 2258)}, 2.8019082813980796, 'baseline'), ({(1017, 7, 2258)}, 1.3534974554306063, 'baseline'), ({(2608, 38, 2258)}, 1.1939808156794898, 'baseline'), ({(1237, 7, 2258)}, 0.48434601269267324, 'baseline'), ({(2167, 7, 2258)}, -0.2346695136816421, 'baseline'), ({(6185, 7, 2258)}, -0.4498215204269959, 'baseline'), ({(3542, 38, 2258)}, -1.8312609454026654, 'baseline')]",[8.698108],15,8.698108,"[(8352, 14, 160), (1339, 14, 160), (6326, 14, 160), (1339, 12, 2608), (2608, 38, 2258), (2973, 84, 1174), (8420, 14, 160), (1237, 7, 2258), (1174, 102, 2258), (1017, 7, 2258), (1017, 7, 8420), (2167, 7, 2258), (2167, 7, 8352), (2973, 14, 160), (1237, 7, 6326)]"
[1],7.3984365,1.0,1,"(10634, 43, 141)","[({(881, 3, 10634)}, 4.591301111234451, 'baseline'), ({(7487, 27, 10634)}, 3.360792567846944, 'baseline'), ({(881, 8, 10634)}, 1.0511770156991862, 'baseline'), ({(3681, 12, 10634)}, 0.6823239956485169, 'baseline')]",[7.961438],9,7.961438,"[(3681, 12, 10634), (7487, 27, 10634), (7988, 43, 141), (881, 8, 10634), (3162, 43, 141), (881, 3, 10634), (7487, 27, 7988), (3162, 6, 3681), (881, 43, 141)]"
[1],7.140051,1.0,1,"(1445, 148, 9623)","[({(4021, 24, 1445)}, -3.894167259289547, 'baseline')]",[7.4490013],3,7.4490013,"[(4021, 160, 249), (249, 148, 9623), (4021, 24, 1445)]"
[1],3.8423574,1.0,1,"(3742, 25, 62)","[({(1017, 7, 3742)}, 2.06268389164285, 'baseline'), ({(178, 102, 3742)}, 0.46348696941712186, 'baseline'), ({(2743, 103, 3742)}, -0.14645438965751917, 'baseline'), ({(1303, 97, 3742)}, -0.344867526218401, 'baseline'), ({(179, 7, 3742)}, -0.7652484615297968, 'baseline'), ({(441, 32, 3742)}, -0.9429798518563515, 'baseline'), ({(371, 7, 3742)}, -1.0057237566906012, 'baseline'), ({(11183, 7, 3742)}, -1.028323089790732, 'baseline')]",[4.225031],14,4.225031,"[(178, 102, 6326), (1017, 7, 3742), (8113, 32, 1303), (8113, 25, 62), (2743, 27, 8113), (6326, 25, 62), (7738, 25, 62), (1017, 47, 7738), (1335, 25, 62), (179, 7, 1335), (1303, 97, 3742), (179, 7, 3742), (2743, 103, 3742), (178, 102, 3742)]"
[1],8.902123,1.0,1,"(7412, 14, 160)","[({(377, 7, 7412)}, -0.2134498037161975, 'baseline')]",[9.017438],3,9.017438,"[(418, 14, 160), (377, 7, 418), (377, 7, 7412)]"
[1],6.9823084,1.0,1,"(7435, 35, 7238)","[({(10355, 64, 7435)}, 0.9838663767374417, 'baseline'), ({(7434, 64, 7435)}, -0.13288944378166379, 'baseline')]",[6.835228],4,6.835228,"[(10355, 35, 7238), (7434, 64, 7435), (10355, 64, 7435), (7434, 35, 7238)]"
[1],5.9050293,1.0,1,"(1329, 13, 1163)","[({(928, 32, 1329)}, 0.30775885330132713, 'baseline'), ({(2434, 6, 1329)}, -1.7201146643858785, 'baseline')]",[5.988189],6,5.988189,"[(2434, 6, 4744), (928, 32, 1329), (2434, 6, 1329), (1163, 59, 2067), (4744, 13, 1163), (2067, 86, 928)]"
[1],6.73506,1.0,1,"(409, 17, 862)","[({(2381, 8, 409)}, 0.30682217631310854, 'baseline'), ({(3778, 8, 409)}, 0.21595788057028592, 'baseline'), ({(1061, 8, 409)}, -0.0600507084399751, 'baseline'), ({(1027, 192, 409)}, -0.8340025107067668, 'baseline')]",[6.75663],8,6.75663,"[(1061, 17, 862), (3778, 17, 862), (1061, 8, 409), (2381, 17, 862), (1027, 17, 862), (2381, 8, 409), (3778, 8, 409), (1027, 192, 409)]"
[1],6.162185,1.0,1,"(12882, 25, 62)","[({(1748, 83, 12882)}, -0.6912004197503565, 'baseline')]",[7.484833],2,7.484833,"[(1748, 83, 12882), (1748, 25, 62)]"
