original_score,original_rank,#facts,new_scores,new_score,prediction,facts,new_ranks,new_rank
0.393696665763855,1,6,"[0.30188947916030884, 0.5164439082145691]",0.40916669368743896,"(11761, 113, 5770)","[([(4413, 63, 11761), (11761, 199, 9277)], 0.07422760411904376, 'kelpie'), ([(11761, 150, 32), (4413, 63, 11761), (11761, 199, 9277)], 0.07047012727856787, 'kelpie'), ([(11761, 172, 5721), (11761, 113, 737)], 0.06933625322226357, 'kelpie'), ([(3529, 150, 32), (11761, 150, 32), (3529, 113, 5770)], 0.048899997, 'xrule'), ([(6451, 13, 32), (11761, 150, 32), (6451, 26, 5770)], 0.032499995, 'xrule'), ([(11761, 129, 90), (3529, 208, 90), (11761, 213, 90), (3529, 113, 5770), (3529, 213, 90)], 0.030799996, 'xrule')]","[3, 2]",2.5
0.987588107585907,1,6,"[0.9312883615493774, 0.8927194476127625]",0.91200390458107,"(5914, 137, 9633)","[([(5914, 137, 7372), (5914, 137, 10608), (5914, 137, 5101)], 0.07374457547690677, 'kelpie'), ([(5914, 137, 7372), (5914, 137, 5178)], 0.022601882888451736, 'kelpie'), ([(5914, 137, 7372), (5914, 137, 5101), (5914, 137, 1074)], 0.016088287329304486, 'kelpie'), ([(5100, 137, 4738), (5914, 137, 4738), (5100, 137, 9633)], 0.0056000003, 'xrule'), ([(5914, 137, 9084), (1073, 137, 9633), (1073, 137, 9084)], 0.0038000005, 'xrule'), ([(7439, 137, 9633), (7439, 137, 7440), (5914, 137, 7440)], 0.0037000002, 'xrule')]","[1, 8]",4.5
0.9600799083709717,1,6,"[0.9121456146240234, 0.7769562005996704]",0.8445509076118469,"(2937, 48, 32)","[([(2937, 6, 941), (1174, 8, 2937), (2279, 71, 2937), (1892, 12, 2937)], 0.24036524776348733, 'kelpie'), ([(1892, 12, 2937)], 0.20310703979020844, 'kelpie'), ([(2937, 6, 941), (1174, 8, 2937), (1892, 12, 2937)], 0.1950394915226632, 'kelpie'), ([(4353, 15, 13460), (32, 15, 13460), (2937, 143, 4353)], 0.07960001, 'xrule'), ([(5900, 28, 32), (2960, 7, 5900), (2937, 19, 2960), (5900, 30, 2960)], 0.07370001, 'xrule'), ([(7642, 48, 32), (7642, 19, 559), (2937, 19, 559)], 0.05770001, 'xrule')]","[1, 1]",1.0
0.947867214679718,1,3,"[0.992979109287262, 0.9918009638786316]",0.9923900365829468,"(8617, 60, 90)","[([(8617, 6, 4174), (8617, 38, 12110), (2222, 119, 8617), (8617, 6, 4262)], 0.03575722406927317, 'kelpie'), ([(8617, 6, 4262)], 0.02015839047018669, 'kelpie'), ([(2222, 119, 8617), (8617, 6, 4262)], 0.01965806910149123, 'kelpie')]","[1, 1]",1.0
0.9039296507835388,1,6,"[0.9401139616966248, 0.970490038394928]",0.9553020000457764,"(1803, 156, 6317)","[([(846, 106, 1803), (9674, 163, 1803), (5963, 66, 1803), (1803, 127, 855)], 0.5255195330858831, 'kelpie'), ([(9674, 163, 1803), (5963, 66, 1803), (1803, 156, 4922)], 0.35476655913396793, 'kelpie'), ([(9674, 163, 1803), (1803, 156, 4922)], 0.09048334790947417, 'kelpie'), ([(1803, 156, 1503), (1652, 156, 6317), (1652, 156, 1503)], 0.012200001, 'xrule'), ([(1803, 156, 4922), (4994, 156, 6317), (4994, 156, 4922)], 0.0112000005, 'xrule'), ([(1803, 156, 1503), (2635, 156, 6317), (2635, 156, 1503)], 0.010800001, 'xrule')]","[3, 1]",2.0
0.9906078577041626,1,4,"[0.9682970643043518, 0.8364313244819641]",0.902364194393158,"(434, 161, 5949)","[([(4925, 85, 434), (3166, 85, 434), (2187, 85, 434)], 0.01364735788352586, 'kelpie'), ([(2810, 85, 434), (4925, 85, 434), (3166, 85, 434), (383, 85, 434)], 0.00742522902360315, 'kelpie'), ([(9201, 85, 434), (4925, 85, 434), (3032, 85, 434)], 0.005600194425894236, 'kelpie'), ([(5949, 122, 4359), (4027, 8, 4359), (4359, 8, 4027), (4027, 85, 434)], -0.0025000002, 'xrule')]","[1, 13]",7.0
0.7389125823974609,1,6,"[0.25365063548088074, 0.30385053157806396]",0.27875058352947235,"(2592, 17, 2123)","[([(1627, 196, 2592)], 0.14590256959927575, 'kelpie'), ([(3876, 21, 2592)], 0.13818230771305354, 'kelpie'), ([(2202, 27, 2592)], 0.133119533889366, 'kelpie'), ([(5933, 20, 10154), (10154, 17, 2123), (5933, 20, 2592)], 0.066900015, 'xrule'), ([(6013, 17, 1415), (2592, 17, 1415), (6013, 17, 2123)], 0.018900007, 'xrule'), ([(2592, 17, 1415), (198, 17, 2123), (198, 17, 1415)], -0.0038000047, 'xrule')]","[3, 1]",2.0
0.9868510365486145,1,6,"[0.9869057536125183, 0.9303618669509888]",0.9586338102817535,"(6054, 14, 160)","[([(1792, 97, 6054), (3596, 38, 6054), (6054, 31, 1211)], 0.16922996496923032, 'kelpie'), ([(6054, 97, 1792), (3596, 38, 6054), (2146, 6, 6054), (6054, 97, 3969)], 0.13854150025600723, 'kelpie'), ([(7025, 97, 6054), (6054, 97, 1792), (3596, 38, 6054), (6054, 97, 3969)], 0.11490486104102195, 'kelpie'), ([(2573, 34, 90), (2573, 14, 160), (6054, 34, 90)], -0.0022999942, 'xrule'), ([(2030, 34, 90), (2030, 14, 160), (6054, 34, 90)], -0.0031999946, 'xrule'), ([(268, 32, 6054), (268, 32, 2573), (2573, 86, 268), (2573, 14, 160)], -0.0075999945, 'xrule')]","[1, 1]",1.0
0.846180260181427,1,6,"[0.9203083515167236, 0.92215895652771]",0.9212336540222168,"(5839, 48, 32)","[([(5839, 38, 2538), (1060, 47, 5839)], 0.34125934189390655, 'kelpie'), ([(5839, 39, 150), (5840, 8, 5839), (5839, 19, 1060)], 0.28257022406582866, 'kelpie'), ([(5840, 8, 5839), (1060, 47, 5839), (5839, 17, 2044)], 0.23938016181526406, 'kelpie'), ([(32, 139, 90), (2538, 183, 5839), (2538, 34, 90), (32, 206, 90), (32, 234, 90), (5839, 38, 2538)], 0.11649999, 'xrule'), ([(10512, 48, 32), (5839, 38, 2538), (2538, 183, 5839), (10512, 6, 2538)], 0.10949999, 'xrule'), ([(3825, 133, 32), (6838, 24, 3825), (5839, 8, 6838)], 0.0952, 'xrule')]","[1, 1]",1.0
0.9179816246032715,1,6,"[0.8205999732017517, 0.8416601419448853]",0.8311300575733185,"(7681, 48, 32)","[([(7681, 202, 1669), (7681, 43, 141)], 0.4177610099958241, 'kelpie'), ([(7681, 102, 3044), (7681, 17, 818), (7681, 43, 141)], 0.36760352219479575, 'kelpie'), ([(7681, 102, 3044), (7681, 202, 1669), (7681, 43, 141)], 0.3636671122086167, 'kelpie'), ([(13860, 43, 141), (7681, 43, 141), (13860, 48, 32)], 0.08709997, 'xrule'), ([(7681, 17, 818), (9934, 48, 32), (9934, 17, 818)], 0.032999992, 'xrule'), ([(7337, 17, 393), (7337, 48, 32), (7681, 17, 393)], 0.031199992, 'xrule')]","[1, 1]",1.0
