prediction,original_score,new_rank,new_score,facts,new_ranks,exp,original_rank,new_scores,exp_length
"(8776, 1, 1347)",0.7884548306465149,3501.0,0.00015383234131149948,"[({(1347, 1, 8776)}, 0.8468910931611442, 'baseline'), ({(1347, 1, 8776)}, 0.8116713039823458, 'baseline'), ({(4276, 0, 8776)}, -0.03219457438164666, 'baseline')]",[3501],"[(1347, 1, 8776)]",1,[0.00015383234131149948],1
"(39499, 0, 292)",0.6023808717727661,3852.0,2.4777025828370824e-05,"[({(1864, 4, 39499)}, 0.5705938176424045, 'baseline')]",[3852],"[(2148, 0, 292), (1864, 4, 39499), (1864, 4, 2148)]",1,[2.4777025828370824e-05],3
"(28640, 2, 741)",0.6571306586265564,1.0,0.23351655900478363,"[({(193, 6, 28640)}, 0.2915313950535067, 'baseline'), ({(28640, 6, 4498)}, 0.10508197085724715, 'baseline')]",[1],"[(193, 6, 28640), (193, 6, 741)]",1,[0.23351655900478363],2
"(34777, 1, 14753)",0.9449015259742737,2129.0,0.00011934816575376317,"[({(14753, 1, 34777)}, 0.970992436519574, 'baseline')]",[2129],"[(14753, 1, 34777)]",1,[0.00011934816575376317],1
"(26770, 5, 6829)",0.45097658038139343,218.0,0.0005768849514424801,"[({(26770, 0, 7635)}, 0.05821247304984093, 'baseline'), ({(26770, 6, 26771)}, 0.022431637139735474, 'baseline')]",[218],"[(26770, 0, 7635), (24162, 0, 7635), (24162, 5, 6829)]",1,[0.0005768849514424801],3
"(11565, 1, 12441)",0.9488105773925781,1.0,0.9461496472358704,[],[1],[],1,[0.9461496472358704],0
"(903, 5, 5742)",0.4814486503601074,6.0,0.01572219654917717,"[({(34444, 1, 903), (903, 1, 34444)}, 0.0722296042378923, 'baseline'), ({(903, 1, 34444)}, 0.03955082869858168, 'baseline'), ({(903, 0, 904)}, -0.004140962873545168, 'baseline'), ({(34444, 1, 903)}, -0.07883612530364364, 'baseline')]",[6],"[(903, 1, 34444), (34444, 1, 903), (5211, 5, 5742), (5211, 6, 34444)]",1,[0.01572219654917717],4
"(14612, 1, 19739)",0.8138606548309326,4.0,0.019938750192523003,"[({(19739, 1, 14612), (14612, 1, 8884)}, 0.9206550612403758, 'baseline'), ({(14612, 1, 14613), (19739, 1, 14612), (14612, 1, 8884)}, 0.9174047602673786, 'baseline'), ({(14612, 1, 14613), (19739, 1, 14612), (14613, 1, 14612)}, 0.9016199599136175, 'baseline'), ({(19739, 1, 14612)}, 0.8674530271129263, 'baseline'), ({(14612, 1, 14613), (19739, 1, 14612)}, 0.7605327232196062, 'baseline'), ({(19739, 1, 14612)}, 0.653207942529261, 'baseline'), ({(19739, 1, 14612), (14613, 1, 14612)}, 0.37502906886573767, 'baseline'), ({(14612, 1, 14613)}, 0.013368646598127467, 'baseline'), ({(14612, 1, 14613)}, -0.012389202676038305, 'baseline'), ({(14612, 1, 14613), (14612, 1, 8884)}, -0.03581323198070539, 'baseline')]",[4],"[(19739, 1, 8883), (8884, 1, 8883), (19739, 1, 14612), (14612, 1, 8884)]",1,[0.019938750192523003],4
"(24146, 1, 36079)",0.8771597146987915,37440.0,7.122977422113763e-06,"[({(36079, 1, 24146)}, 0.9753263498926658, 'baseline'), ({(36079, 1, 24146)}, 0.9506536623372497, 'baseline')]",[37440],"[(36079, 1, 24146)]",1,[7.122977422113763e-06],1
"(31393, 0, 292)",0.512271523475647,4000.0,2.4448727344861254e-05,"[({(1864, 4, 31393)}, 0.027860355483242047, 'baseline')]",[4000],"[(2148, 0, 292), (1864, 4, 31393), (1864, 4, 2148)]",1,[2.4448727344861254e-05],3
"(14940, 1, 12227)",0.8385334610939026,6053.0,3.389537232578732e-05,"[({(14940, 1, 5927), (12227, 1, 14940), (5927, 1, 14940)}, 0.9585174821040501, 'baseline'), ({(14940, 1, 5927), (12227, 1, 14940)}, 0.6293803298055499, 'baseline'), ({(5927, 1, 14940), (12227, 1, 14940)}, 0.5435367060555616, 'baseline'), ({(12227, 1, 14940)}, 0.5336500239560265, 'baseline'), ({(12227, 1, 14940)}, 0.38882200103740666, 'baseline'), ({(5927, 1, 14940)}, 0.07463846636264092, 'baseline'), ({(5927, 1, 14940)}, 0.06848792264696545, 'baseline'), ({(14940, 1, 5927)}, -0.020690877974307836, 'baseline'), ({(14940, 1, 5927)}, -0.021562357469844085, 'baseline')]",[6053],"[(12227, 1, 14940), (13800, 1, 12227), (13800, 1, 5927), (5927, 1, 14940), (14940, 1, 5927)]",1,[3.389537232578732e-05],5
