facts,new_rank,#facts,original_rank,new_ranks,prediction,original_score,new_scores,new_score
"[(1347, 1, 8776), (8776, 1, 8777), (1347, 1, 8776), (8776, 1, 8777)]",8958.0,4,1,"[4474, 13442]","(8776, 1, 1347)",0.7884548306465149,"[0.00012296478962525725, 4.86784047097899e-05]",8.582159716752358e-05
"[(1864, 4, 39499)]",1855.0,1,1,"[26, 3684]","(39499, 0, 292)",0.6023808717727661,"[0.00017074361676350236, 2.824245166266337e-05]",9.949303421308286e-05
"[(193, 6, 28640), (28640, 6, 4498), (28640, 6, 7593)]",77.5,3,1,"[41, 114]","(28640, 2, 741)",0.6571306586265564,"[0.00043965806253254414, 0.00026692464598454535]",0.00035329135425854474
"[(14753, 1, 34777), (34777, 0, 11327)]",6603.5,2,1,"[747, 12460]","(34777, 1, 14753)",0.9449015259742737,"[2.3700515157543123e-05, 1.080669153452618e-05]",1.725360334603465e-05
"[(26770, 0, 7635), (26770, 6, 26771)]",104.5,2,1,"[78, 131]","(26770, 5, 6829)",0.45097658038139343,"[0.0008229260565713048, 0.0003299894160591066]",0.0005764577363152057
"[(11565, 1, 17450), (11565, 1, 18800), (11565, 1, 8276), (11565, 1, 5675), (11565, 1, 17450), (11565, 1, 18800), (11565, 1, 5675), (11565, 1, 13729), (11565, 1, 17450), (11565, 1, 18800), (11565, 1, 5675), (11565, 1, 9515)]",4.5,12,1,"[3, 6]","(11565, 1, 12441)",0.9488105773925781,"[0.9946305751800537, 0.9881332516670227]",0.9913819134235382
"[(903, 1, 34444), (34444, 1, 903), (903, 1, 34444), (34444, 1, 903)]",4.0,4,1,"[5, 3]","(903, 5, 5742)",0.4814486503601074,"[0.09946625679731369, 0.06568204611539841]",0.08257415145635605
"[(19739, 1, 14612), (14612, 1, 14613), (14612, 1, 8884), (19739, 1, 14612), (14612, 1, 8884), (19739, 1, 14612), (14612, 1, 14613), (14613, 1, 14612)]",1315.0,8,1,"[1923, 707]","(14612, 1, 19739)",0.8138606548309326,"[8.62933520693332e-05, 0.00023429169959854335]",0.00016029252583393827
"[(36079, 1, 24146), (24146, 1, 12197), (36079, 1, 24146), (24146, 1, 12197)]",36209.0,4,1,"[33471, 38947]","(24146, 1, 36079)",0.8771597146987915,"[3.4119264000764815e-06, 2.376535576331662e-06]",2.8942309882040718e-06
"[(1864, 4, 31393)]",1812.0,1,1,"[26, 3598]","(31393, 0, 292)",0.512271523475647,"[0.0001696013059699908, 2.848448093573097e-05]",9.904289345286088e-05
"[(12227, 1, 14940), (14940, 1, 5927), (5927, 1, 14940), (12227, 1, 14940), (14940, 1, 5927), (14940, 1, 5927)]",14023.0,6,1,"[4723, 23323]","(14940, 1, 12227)",0.8385334610939026,"[3.884399848175235e-05, 1.6579357179580256e-05]",2.7711677830666304e-05
"[(8019, 1, 2949), (2949, 1, 9188), (2948, 1, 2949), (2949, 1, 2948), (8019, 1, 2949), (2949, 1, 9188), (2949, 1, 2948), (8019, 1, 2949), (2949, 1, 9188), (2949, 1, 11259), (2948, 1, 2949)]",7.0,11,1,"[7, 7]","(2949, 1, 8019)",0.8824633359909058,"[0.016113953664898872, 0.024184687063097954]",0.020149320363998413
"[(15729, 1, 16455), (15729, 1, 15730), (15729, 0, 3362), (15729, 1, 16455), (15729, 0, 3362), (15729, 1, 15730), (15729, 1, 31425), (15729, 0, 3362)]",3.5,8,1,"[3, 4]","(15729, 1, 12999)",0.19728238880634308,"[0.20197705924510956, 0.09699918329715729]",0.14948812127113342
"[(9535, 4, 9536), (9536, 4, 35483)]",3.5,2,1,"[1, 6]","(9536, 0, 265)",0.6587778329849243,"[0.0008985208696685731, 0.00021251803264021873]",0.0005555194511543959
"[(18592, 1, 20124), (25202, 0, 20124), (16684, 0, 20124)]",23200.5,3,1,"[9776, 36625]","(20124, 1, 18592)",0.9615100622177124,"[5.905770376557484e-05, 1.0236406524199992e-05]",3.464705514488742e-05
"[(1116, 1, 23468), (9661, 1, 23468), (23468, 1, 9661), (1116, 1, 23468), (23468, 1, 16843), (23468, 1, 9661), (1116, 1, 23468), (23468, 1, 9661)]",12055.5,8,1,"[4493, 19618]","(23468, 1, 1116)",0.9318868517875671,"[9.163536742562428e-05, 3.4791199141182005e-05]",6.321328328340314e-05
