facts,new_ranks,exp,new_scores,new_rank,new_score,original_score,prediction,exp_length,original_rank
"[([(44, 1, 45)], 6.651, 'xrule'), ({(44, 1, 45)}, 0.21499923936502763, 'baseline')]",[542],"[(44, 1, 45)]",[1.2421739],542.0,1.2421739,8.879241,"(45, 1, 44)",1,1
"[([(5908, 1, 4050)], 4.327, 'xrule'), ({(5908, 1, 4050)}, 1.3720970773380408, 'baseline')]",[427],"[(5908, 1, 4050)]",[0.8658004],427.0,0.8658004,10.466581,"(4050, 1, 5908)",1,1
"[({(32512, 1, 496)}, 0.4109163701699776, 'baseline')]",[8570],"[(32512, 1, 496)]",[0.2835063],8570.0,0.2835063,9.354602,"(496, 1, 32512)",1,1
"[([(1508, 1, 9372)], 1.5256996, 'xrule'), ({(1508, 1, 9372)}, 1.0309172192699734, 'baseline'), ({(9372, 1, 3795)}, -0.03329940608757565, 'baseline'), ({(3795, 1, 9372)}, -0.0340852337111189, 'baseline'), ([(1508, 9, 3795), (3795, 9, 1508), (3795, 1, 9372), (9372, 1, 3795)], -0.13570023, 'xrule'), ([(1508, 1, 3796), (3795, 1, 9372), (3796, 1, 3795), (3796, 1, 1508), (3795, 1, 3796), (9372, 1, 3795)], -0.48700047, 'xrule')]",[33],"[(3795, 9, 1508), (9372, 1, 3795), (1508, 9, 3795), (3795, 1, 9372), (1508, 1, 9372)]",[2.1022444],33.0,2.1022444,9.9936285,"(9372, 1, 1508)",5,1
"[([(5336, 1, 11686)], 0.8942995, 'xrule'), ({(5336, 1, 11686)}, 0.5129776428138336, 'baseline'), ([(5336, 1, 1527), (11686, 0, 16301), (1527, 1, 5336), (1527, 0, 16301)], 0.26620007, 'xrule'), ([(26261, 1, 11686), (11686, 1, 26261), (1527, 1, 5336), (26261, 1, 1527), (5336, 1, 1527), (1527, 1, 26261)], 0.23329926, 'xrule'), ([(5336, 0, 16668), (11686, 0, 16301), (16301, 1, 16668), (16668, 1, 16301)], 0.1925993, 'xrule'), ([(1527, 1, 5336), (1528, 1, 1527), (1528, 1, 11686), (5336, 1, 1527), (11686, 1, 1528), (1527, 1, 1528)], 0.18799973, 'xrule'), ({(11686, 0, 16301)}, 0.10835556228320861, 'baseline'), ({(1528, 1, 11686)}, 0.0415420932366181, 'baseline'), ({(11686, 1, 1528)}, 0.040854494043408206, 'baseline'), ({(11686, 1, 26261)}, 0.037552873590767775, 'baseline'), ({(26261, 1, 11686)}, 0.03481010623713926, 'baseline')]",[16],"[(11686, 1, 26261), (1527, 1, 5336), (26261, 1, 1527), (5336, 1, 11686), (1527, 1, 26261), (11686, 0, 16301), (5336, 0, 16668), (16668, 1, 16301), (26261, 1, 11686), (16301, 1, 16668), (5336, 1, 1527), (1527, 0, 16301)]",[4.0887403],16.0,4.0887403,9.1733055,"(11686, 1, 5336)",12,1
"[([(15125, 1, 2869)], 3.3710003, 'xrule'), ({(15125, 1, 2869)}, 2.339693194280637, 'baseline')]",[44],"[(15125, 1, 2869)]",[1.3052688],44.0,1.3052688,8.738957,"(2869, 1, 15125)",1,1
"[([(7833, 1, 36078)], 4.4521, 'xrule'), ({(7833, 1, 36078)}, 3.575584789093904, 'baseline'), ([(7833, 9, 15054), (15054, 1, 28742), (36078, 0, 28742), (28742, 1, 15054), (15054, 9, 7833)], -0.06330013, 'xrule'), ({(36078, 0, 28742)}, -0.31580539416286657, 'baseline')]",[18065],"[(7833, 1, 36078), (36078, 0, 28742), (28742, 1, 15054), (15054, 9, 7833), (15054, 1, 28742), (7833, 9, 15054)]",[-5.7680693],18065.0,-5.7680693,10.850468,"(36078, 1, 7833)",6,1
"[([(29197, 1, 4359)], 2.7896996, 'xrule'), ({(29197, 1, 4359)}, 1.7015553287760405, 'baseline')]",[402],"[(29197, 1, 4359)]",[1.0200415],402.0,1.0200415,8.654919,"(4359, 1, 29197)",1,1
"[([(38840, 1, 26984)], 6.5732994, 'xrule'), ({(38840, 1, 26984)}, 1.240980205761834, 'baseline')]",[15620],"[(38840, 1, 26984)]",[-0.41385624],15620.0,-0.41385624,9.220281,"(26984, 1, 38840)",1,1
"[([(21984, 0, 21985), (14768, 0, 21985), (21984, 6, 24252)], 2.0496001, 'xrule'), ([(31029, 6, 24252), (14768, 0, 21985), (31029, 0, 21985)], 1.8833003, 'xrule'), ({(14768, 0, 21985)}, 1.5872274154715031, 'baseline')]",[1127],"[(21984, 6, 24252), (31029, 0, 21985), (31029, 6, 24252), (21984, 0, 21985), (14768, 0, 21985)]",[0.8339169],1127.0,0.8339169,7.281294,"(14768, 6, 24252)",5,1
"[([(8589, 1, 2035)], 1.1447, 'xrule'), ({(8589, 1, 2035)}, 0.4139833867606492, 'baseline'), ({(3839, 1, 2035)}, 0.10278228952964456, 'baseline'), ({(2035, 1, 3839)}, 0.10188011366355783, 'baseline'), ([(8589, 1, 647), (647, 1, 8589), (647, 0, 2035)], 0.07240009, 'xrule'), ({(23638, 1, 2035)}, 0.0489378375740064, 'baseline'), ({(2035, 1, 23638)}, 0.04749206732883123, 'baseline'), ({(647, 0, 2035)}, 0.034263650853629174, 'baseline'), ({(25494, 0, 2035)}, -0.020290334745436372, 'baseline'), ([(8589, 1, 647), (23638, 1, 647), (2035, 1, 23638), (23638, 1, 2035), (647, 1, 8589), (647, 1, 23638)], -0.031300545, 'xrule'), ([(1896, 1, 3839), (3839, 1, 2035), (1896, 1, 8589), (2035, 1, 3839), (8589, 1, 1896), (3839, 1, 1896)], -0.06099987, 'xrule'), ([(25494, 0, 2035), (8589, 1, 25494)], -0.10910034, 'xrule')]",[14],"[(1896, 1, 3839), (3839, 1, 2035), (1896, 1, 8589), (647, 0, 2035), (8589, 1, 647), (8589, 1, 2035), (2035, 1, 3839), (647, 1, 8589)]",[4.406249],14.0,4.406249,8.747489,"(2035, 1, 8589)",8,1
"[([(8774, 1, 16865)], 2.8085003, 'xrule'), ({(8774, 1, 16865)}, 2.5836173636282465, 'baseline'), ({(16865, 5, 212)}, -0.3286351746726941, 'baseline'), ([(8775, 1, 8774), (8774, 1, 8775), (16865, 5, 212), (8775, 5, 212)], -0.3994999, 'xrule')]",[1828],"[(16865, 5, 212), (8775, 5, 212), (8775, 1, 8774), (8774, 1, 8775), (8774, 1, 16865)]",[-0.43143618],1828.0,-0.43143618,10.44133,"(16865, 1, 8774)",5,1
"[([(15249, 1, 26185)], 8.3498, 'xrule'), ({(15249, 1, 26185)}, 5.114186062293291, 'baseline')]",[29842],"[(15249, 1, 26185)]",[-3.991299],29842.0,-3.991299,11.001265,"(26185, 1, 15249)",1,1
"[([(7707, 1, 7708)], 3.6897998, 'xrule'), ({(7707, 1, 7708)}, 2.6564161025391924, 'baseline'), ({(7708, 1, 9498)}, -0.6051997700480136, 'baseline'), ({(9498, 1, 7708)}, -0.6072949925062008, 'baseline'), ([(7708, 1, 9498), (9498, 1, 15877), (15877, 1, 9498), (7707, 0, 15877), (9498, 1, 7708)], -1.1478004, 'xrule'), ([(7708, 1, 9498), (9498, 1, 7708), (7707, 1, 9498), (9498, 1, 7707)], -1.5653, 'xrule')]",[33964],"[(7708, 1, 9498), (9498, 1, 15877), (9498, 1, 7708), (9498, 1, 7707), (15877, 1, 9498), (7707, 1, 7708), (7707, 0, 15877)]",[-10.931041],33964.0,-10.931041,8.797766,"(7708, 1, 7707)",7,1
"[([(32885, 1, 37429)], 6.4867005, 'xrule'), ({(32885, 1, 37429)}, 4.774894012659452, 'baseline')]",[24164],"[(32885, 1, 37429)]",[-2.3111157],24164.0,-2.3111157,10.5282135,"(37429, 1, 32885)",1,1
"[([(10722, 1, 5826)], 4.2447, 'xrule'), ({(10722, 1, 5826)}, 3.4187606254412257, 'baseline')]",[2772],"[(10722, 1, 5826)]",[-0.24358302],2772.0,-0.24358302,9.052063,"(5826, 1, 10722)",1,1
"[([(21524, 1, 20692)], 3.6782002, 'xrule'), ({(21524, 1, 20692)}, 0.7012625191590216, 'baseline'), ({(20692, 1, 1062)}, -0.13900752815335604, 'baseline'), ({(1062, 1, 20692)}, -0.14155669963311843, 'baseline'), ([(21524, 0, 1062), (1062, 1, 20692), (20692, 1, 1062)], -0.9843998, 'xrule')]",[40702],"[(21524, 0, 1062), (21524, 1, 20692), (20692, 1, 1062), (1062, 1, 20692)]",[-3.7333062],40702.0,-3.7333062,9.7515745,"(20692, 1, 21524)",4,1
"[([(31140, 1, 25999)], 6.9379997, 'xrule'), ({(31140, 1, 25999)}, 3.2760217656453086, 'baseline')]",[11164],"[(31140, 1, 25999)]",[-1.2226574],11164.0,-1.2226574,9.611744,"(25999, 1, 31140)",1,1
"[([(15849, 1, 22500)], 4.1816998, 'xrule'), ({(15849, 1, 22500)}, 1.560462067735936, 'baseline')]",[10331],"[(15849, 1, 22500)]",[-0.33546957],10331.0,-0.33546957,8.751211,"(22500, 1, 15849)",1,1
"[([(21810, 4, 3388), (21810, 4, 21811), (3388, 0, 278)], 11.610901, 'xrule'), ([(21810, 4, 9817), (21810, 4, 21811), (9817, 0, 278)], 11.6057, 'xrule'), ([(21810, 4, 17429), (17429, 0, 278), (21810, 4, 21811)], 11.5879, 'xrule'), ([(21810, 4, 6819), (21810, 4, 21811), (6819, 0, 278)], 11.5779, 'xrule'), ([(36998, 0, 278), (21810, 4, 36998), (21810, 4, 21811)], 11.5292, 'xrule'), ({(21810, 4, 21811)}, 7.868524021619627, 'baseline')]",[35],"[(21810, 4, 6819), (21810, 4, 36998), (21810, 4, 17429), (21810, 4, 9817), (6819, 0, 278), (17429, 0, 278), (21810, 4, 3388), (36998, 0, 278), (3388, 0, 278), (9817, 0, 278), (21810, 4, 21811)]",[3.8906102],35.0,3.8906102,7.6046906,"(21811, 0, 278)",11,1
"[({(4170, 6, 33440)}, 5.3997777369614335, 'baseline')]",[9],"[(4170, 6, 20535), (4170, 6, 33440), (20535, 2, 121)]",[9.814761],9.0,9.814761,7.4783945,"(33440, 2, 121)",3,1
