new_rank,original_rank,prediction,new_score,new_ranks,#facts,facts,new_scores,original_score
1.5,1,"(11761, 113, 5770)",0.5573740005493164,"[1, 2]",3,"[(11761, 46, 11408), (11761, 143, 9277), (11761, 25, 62)]","[0.6948954463005066, 0.4198525547981262]",0.393696665763855
1.0,1,"(5914, 137, 9633)",0.9894108474254608,"[1, 1]",3,"[(5914, 137, 1074), (5914, 137, 7372), (5914, 137, 10608)]","[0.9902682900428772, 0.9885534048080444]",0.987588107585907
1.0,1,"(2937, 48, 32)",0.972381979227066,"[1, 1]",3,"[(2937, 38, 2144), (2937, 6, 6945), (2269, 8, 2937)]","[0.9686954617500305, 0.9760684967041016]",0.9600799083709717
1.0,1,"(8617, 60, 90)",0.9901437163352966,"[1, 1]",3,"[(8617, 6, 1959), (5065, 119, 8617), (8617, 8, 281)]","[0.9866001009941101, 0.9936873316764832]",0.947867214679718
1.0,1,"(1803, 156, 6317)",0.9131655991077423,"[1, 1]",3,"[(1803, 133, 32), (5963, 66, 1803), (7098, 163, 1803)]","[0.9140823483467102, 0.9122488498687744]",0.9039296507835388
2.5,1,"(434, 161, 5949)",0.972646564245224,"[1, 4]",3,"[(920, 85, 434), (2458, 85, 434), (3166, 85, 434)]","[0.9866759181022644, 0.9586172103881836]",0.9906078577041626
5.0,1,"(2592, 17, 2123)",0.1977173015475273,"[3, 7]",3,"[(1627, 196, 2592), (2202, 27, 2592), (3876, 21, 2592)]","[0.19363942742347717, 0.20179517567157745]",0.7389125823974609
1.0,1,"(6054, 14, 160)",0.9781131148338318,"[1, 1]",3,"[(6054, 230, 7024), (2299, 6, 6054), (6054, 147, 382)]","[0.9835675954818726, 0.972658634185791]",0.9868510365486145
1.0,1,"(5839, 48, 32)",0.9426437616348267,"[1, 1]",3,"[(5839, 19, 1060), (2538, 183, 5839), (5839, 38, 3044)]","[0.9330637454986572, 0.9522237777709961]",0.846180260181427
1.0,1,"(7268, 120, 791)",0.9966270327568054,"[1, 1]",3,"[(7268, 154, 2438), (7268, 15, 3684), (7268, 15, 10902)]","[0.9965317845344543, 0.9967222809791565]",0.9878473281860352
1.0,1,"(5818, 34, 90)",0.9934297204017639,"[1, 1]",3,"[(6631, 38, 5818), (5818, 86, 742), (742, 32, 5818)]","[0.9966349005699158, 0.9902245402336121]",0.9906631708145142
1.0,1,"(7681, 48, 32)",0.7454446256160736,"[1, 1]",3,"[(7681, 43, 141), (7681, 202, 1669), (7681, 102, 3044)]","[0.7587893009185791, 0.7320999503135681]",0.9179816246032715
1.0,1,"(9201, 48, 32)",0.7636697590351105,"[1, 1]",3,"[(9201, 53, 8357), (9201, 77, 8290), (8357, 192, 9201)]","[0.8553743958473206, 0.6719651222229004]",0.6412914395332336
1.5,1,"(2062, 43, 384)",0.814157247543335,"[1, 2]",3,"[(360, 8, 2062), (2062, 8, 1218), (6906, 8, 2062)]","[0.8833802342414856, 0.7449342608451843]",0.8457817435264587
1.0,1,"(409, 100, 160)",0.9738428294658661,"[1, 1]",3,"[(409, 8, 1440), (5653, 153, 409), (409, 6, 2729)]","[0.9930729269981384, 0.9546127319335938]",0.9844846725463867
1.0,1,"(7739, 48, 32)",0.8372634947299957,"[1, 1]",3,"[(3142, 45, 7739), (7739, 6, 7849), (6537, 45, 7739)]","[0.7891483902931213, 0.8853785991668701]",0.8271660208702087
1.0,1,"(8557, 25, 62)",0.9945580661296844,"[1, 1]",1,"[(8139, 15, 8557)]","[0.9949759244918823, 0.9941402077674866]",0.9874509572982788
1.5,1,"(6678, 43, 384)",0.9249643087387085,"[1, 2]",3,"[(6678, 3, 6162), (4130, 77, 6678), (6678, 85, 1665)]","[0.9393102526664734, 0.9106183648109436]",0.9217239618301392
1.0,1,"(5361, 177, 1271)",0.7762767672538757,"[1, 1]",3,"[(2028, 20, 5361), (5361, 85, 434), (2085, 42, 5361)]","[0.8849810361862183, 0.6675724983215332]",0.6285704970359802
1.0,1,"(9774, 25, 62)",0.9940846860408783,"[1, 1]",3,"[(3086, 47, 9774), (9774, 19, 8599), (9774, 19, 7369)]","[0.9931841492652893, 0.9949852228164673]",0.9894706010818481
1.0,1,"(3039, 85, 434)",0.9930660128593445,"[1, 1]",3,"[(3039, 8, 2381), (1291, 8, 3039), (3039, 8, 6036)]","[0.9919161200523376, 0.9942159056663513]",0.988152801990509
1.5,1,"(4878, 39, 592)",0.2188020870089531,"[2, 1]",3,"[(4860, 3, 4878), (6121, 3, 4878), (4878, 3, 4860)]","[0.15171964466571808, 0.2858845293521881]",0.1647690385580063
1.0,1,"(7614, 91, 494)",0.9968266785144806,"[1, 1]",3,"[(7614, 31, 2370), (7614, 31, 3248), (7614, 31, 1313)]","[0.9981611371040344, 0.9954922199249268]",0.9964919686317444
1.0,1,"(13452, 212, 4563)",0.9536468386650085,"[1, 1]",3,"[(13452, 82, 1771), (13452, 48, 8725), (13452, 85, 434)]","[0.9648542404174805, 0.9424394369125366]",0.9722623825073242
1.0,1,"(7417, 33, 90)",0.9877592027187347,"[1, 1]",3,"[(32, 87, 7417), (7417, 194, 961), (32, 15, 7417)]","[0.99149090051651, 0.9840275049209595]",0.9863195419311523
1.0,1,"(5912, 100, 1672)",0.7277404963970184,"[1, 1]",3,"[(5912, 17, 818), (4418, 47, 5912), (5912, 17, 862)]","[0.7750861644744873, 0.6803948283195496]",0.902134120464325
1.0,1,"(4550, 60, 90)",0.996808260679245,"[1, 1]",3,"[(4472, 164, 4550), (4550, 192, 3289), (8328, 8, 4550)]","[0.9972791075706482, 0.9963374137878418]",0.9950908422470093
1.0,1,"(1504, 14, 5334)",0.5260034948587418,"[1, 1]",3,"[(1504, 13, 1164), (1504, 13, 637), (4346, 230, 1504)]","[0.6801561117172241, 0.3718508780002594]",0.5538073182106018
