original_score,new_rank,exp_length,new_ranks,new_score,facts,original_rank,new_scores,prediction,exp
0.7884548306465149,4053.0,3,[4053],0.00014300028851721436,"[({(1347, 1, 8776)}, 0.8468910931611442, 'baseline'), ({(1347, 1, 8776)}, 0.8116713039823458, 'baseline'), ([(1347, 1, 8776)], 0.18509999, 'xrule'), ([(4276, 1, 1347), (4276, 0, 8776)], 0.112799995, 'xrule'), ({(4276, 0, 8776)}, -0.03219457438164666, 'baseline')]",1,[0.00014300028851721436],"(8776, 1, 1347)","[(4276, 1, 1347), (1347, 1, 8776), (4276, 0, 8776)]"
0.6023808717727661,2034.0,11,[2034],3.1385236070491374e-05,"[({(1864, 4, 39499)}, 0.5705938176424045, 'baseline'), ([(1864, 4, 14380), (14380, 0, 292), (1864, 4, 39499)], -0.9007, 'xrule'), ([(12084, 0, 292), (1864, 4, 39499), (1864, 4, 12084)], -0.9025, 'xrule'), ([(2463, 0, 292), (1864, 4, 2463), (1864, 4, 39499)], -0.91249996, 'xrule'), ([(1864, 4, 15534), (1864, 4, 39499), (15534, 0, 292)], -0.9277, 'xrule'), ([(1864, 4, 3352), (1864, 4, 39499), (3352, 0, 292)], -0.9295, 'xrule')]",1,[3.1385236070491374e-05],"(39499, 0, 292)","[(1864, 4, 2463), (2148, 0, 292), (1864, 4, 2148), (12084, 0, 292), (1864, 4, 14380), (14380, 0, 292), (2463, 0, 292), (1864, 4, 15534), (1864, 4, 12084), (1864, 4, 39499), (15534, 0, 292)]"
0.6571306586265564,39.0,11,[39],0.002790279220789671,"[({(193, 6, 28640)}, 0.2915313950535067, 'baseline'), ({(28640, 6, 4498)}, 0.10508197085724715, 'baseline'), ([(193, 6, 28640), (193, 6, 21829), (21829, 2, 741)], 0.0001, 'xrule'), ([(193, 6, 28640), (11427, 2, 741), (193, 6, 11427)], 0.0001, 'xrule'), ([(740, 2, 741), (193, 6, 28640), (193, 6, 740)], 0.0, 'xrule'), ([(193, 6, 18035), (18035, 2, 741), (193, 6, 28640)], 0.0, 'xrule'), ([(193, 6, 28640), (193, 6, 30784), (30784, 2, 741)], 0.0, 'xrule')]",1,[0.002790279220789671],"(28640, 2, 741)","[(18035, 2, 741), (193, 6, 28640), (193, 6, 11427), (21829, 2, 741), (18035, 6, 4498), (11427, 2, 741), (28640, 6, 4498), (740, 2, 741), (193, 6, 741), (193, 6, 740), (193, 6, 21829)]"
0.9449015259742737,12327.0,1,[12327],3.4408185456413776e-05,"[({(14753, 1, 34777)}, 0.970992436519574, 'baseline'), ([(14753, 1, 34777)], 0.7542, 'xrule')]",1,[3.4408185456413776e-05],"(34777, 1, 14753)","[(14753, 1, 34777)]"
0.45097658038139343,183.0,6,[183],0.0002713408030103892,"[({(26770, 0, 7635)}, 0.05821247304984093, 'baseline'), ({(26770, 6, 26771)}, 0.022431637139735474, 'baseline'), ([(24162, 6, 26771), (26770, 6, 26771), (24162, 5, 6829)], 0.0141, 'xrule'), ([(26770, 6, 26771), (26771, 5, 6829)], 0.0055, 'xrule'), ([(26770, 0, 7635), (24162, 0, 7635), (24162, 5, 6829)], -0.0227, 'xrule')]",1,[0.0002713408030103892],"(26770, 5, 6829)","[(26770, 6, 26771), (24162, 0, 7635), (26770, 0, 7635), (26771, 5, 6829), (24162, 6, 26771), (24162, 5, 6829)]"
0.9488105773925781,22138.0,1,[22138],3.9603979530511424e-05,"[([(12441, 1, 11565)], 0.0481, 'xrule')]",1,[3.9603979530511424e-05],"(11565, 1, 12441)","[(12441, 1, 11565)]"
0.4814486503601074,25.0,7,[25],0.002325038891285658,"[({(34444, 1, 903), (903, 1, 34444)}, 0.0722296042378923, 'baseline'), ({(903, 1, 34444)}, 0.03955082869858168, 'baseline'), ([(5211, 5, 5742), (34444, 1, 903), (5211, 6, 34444), (903, 1, 34444)], 0.0034999999, 'xrule'), ({(903, 0, 904)}, -0.004140962873545168, 'baseline'), ([(23276, 0, 904), (23276, 5, 5742), (903, 0, 904)], -0.0042999997, 'xrule'), ({(34444, 1, 903)}, -0.07883612530364364, 'baseline')]",1,[0.002325038891285658],"(903, 5, 5742)","[(5211, 5, 5742), (5211, 6, 34444), (903, 0, 904), (23276, 5, 5742), (903, 1, 34444), (23276, 0, 904), (34444, 1, 903)]"
0.8138606548309326,5248.0,8,[5248],6.881856825202703e-05,"[({(19739, 1, 14612), (14612, 1, 8884)}, 0.9206550612403758, 'baseline'), ({(14612, 1, 14613), (19739, 1, 14612), (14612, 1, 8884)}, 0.9174047602673786, 'baseline'), ({(14612, 1, 14613), (19739, 1, 14612), (14613, 1, 14612)}, 0.9016199599136175, 'baseline'), ({(19739, 1, 14612)}, 0.8674530271129263, 'baseline'), ({(14612, 1, 14613), (19739, 1, 14612)}, 0.7605327232196062, 'baseline'), ({(19739, 1, 14612)}, 0.653207942529261, 'baseline'), ([(19739, 1, 14612)], 0.55799997, 'xrule'), ([(19739, 1, 8883), (8883, 1, 19739), (8884, 1, 8883), (8883, 1, 8884), (14612, 1, 8884)], 0.49159998, 'xrule'), ({(19739, 1, 14612), (14613, 1, 14612)}, 0.37502906886573767, 'baseline'), ({(14612, 1, 14613)}, 0.013368646598127467, 'baseline'), ({(14612, 1, 14613)}, -0.012389202676038305, 'baseline'), ([(17887, 1, 8884), (14612, 1, 8884), (8884, 1, 17887), (19739, 1, 17887), (17887, 1, 19739)], -0.031000018, 'xrule'), ({(14612, 1, 14613), (14612, 1, 8884)}, -0.03581323198070539, 'baseline'), ([(14613, 1, 14612), (17887, 1, 14613), (14613, 1, 17887), (14612, 1, 14613), (19739, 1, 17887), (17887, 1, 19739)], -0.20540005, 'xrule')]",1,[6.881856825202703e-05],"(14612, 1, 19739)","[(19739, 1, 8883), (8884, 1, 8883), (14612, 1, 14613), (19739, 1, 14612), (17887, 1, 14613), (14613, 1, 14612), (14612, 1, 8884), (19739, 1, 17887)]"
0.8771597146987915,20783.0,1,[20783],3.821409336524084e-05,"[({(36079, 1, 24146)}, 0.9753263498926658, 'baseline'), ({(36079, 1, 24146)}, 0.9506536623372497, 'baseline'), ([(36079, 1, 24146)], 0.2896, 'xrule')]",1,[3.821409336524084e-05],"(24146, 1, 36079)","[(36079, 1, 24146)]"
0.512271523475647,1987.0,11,[1987],3.162101347697899e-05,"[({(1864, 4, 31393)}, 0.027860355483242047, 'baseline'), ([(1864, 4, 14380), (14380, 0, 292), (1864, 4, 31393)], -0.5959, 'xrule'), ([(1864, 4, 31393), (15217, 0, 292), (1864, 4, 15217)], -0.8035, 'xrule'), ([(1864, 4, 9565), (9565, 0, 292), (1864, 4, 31393)], -0.8371, 'xrule'), ([(2126, 0, 292), (1864, 4, 2126), (1864, 4, 31393)], -0.8416, 'xrule'), ([(1864, 4, 15332), (1864, 4, 31393), (15332, 0, 292)], -0.8429, 'xrule')]",1,[3.162101347697899e-05],"(31393, 0, 292)","[(2126, 0, 292), (1864, 4, 15217), (2148, 0, 292), (1864, 4, 2126), (15217, 0, 292), (1864, 4, 2148), (1864, 4, 14380), (14380, 0, 292), (1864, 4, 9565), (1864, 4, 31393), (9565, 0, 292)]"
