new_scores,original_score,new_ranks,new_score,exp,facts,prediction,exp_length,new_rank,original_rank
[0.0003106407239101827],0.7884548306465149,[963],0.0003106407239101827,"[(1347, 1, 8776)]","[([(1347, 1, 8776)], 0.18509999, 'xrule')]","(8776, 1, 1347)",1,963.0,1
[0.0001084440664271824],0.6023808717727661,[39],0.0001084440664271824,"[(1864, 4, 14380), (14380, 0, 292), (1864, 4, 39499)]","[([(1864, 4, 14380), (14380, 0, 292), (1864, 4, 39499)], -0.9007, 'xrule')]","(39499, 0, 292)",3,39.0,1
[0.2110334038734436],0.6571306586265564,[2],0.2110334038734436,"[(193, 6, 28640), (193, 6, 21829), (21829, 2, 741)]","[([(193, 6, 28640), (193, 6, 21829), (21829, 2, 741)], 0.0001, 'xrule')]","(28640, 2, 741)",3,2.0,1
[0.00020827018306590617],0.9449015259742737,[699],0.00020827018306590617,"[(14753, 1, 34777)]","[([(14753, 1, 34777)], 0.7542, 'xrule')]","(34777, 1, 14753)",1,699.0,1
[0.0006351152551360428],0.45097658038139343,[130],0.0006351152551360428,"[(24162, 6, 26771), (26770, 6, 26771), (24162, 5, 6829)]","[([(24162, 6, 26771), (26770, 6, 26771), (24162, 5, 6829)], 0.0141, 'xrule')]","(26770, 5, 6829)",3,130.0,1
[4.839463144890033e-05],0.9488105773925781,[18226],4.839463144890033e-05,"[(12441, 1, 11565)]","[([(12441, 1, 11565)], 0.0481, 'xrule')]","(11565, 1, 12441)",1,18226.0,1
[0.03476579114794731],0.4814486503601074,[5],0.03476579114794731,"[(903, 1, 34444), (34444, 1, 903), (5211, 6, 34444), (5211, 5, 5742)]","[([(5211, 5, 5742), (34444, 1, 903), (5211, 6, 34444), (903, 1, 34444)], 0.0034999999, 'xrule')]","(903, 5, 5742)",4,5.0,1
[0.03145201504230499],0.8138606548309326,[5],0.03145201504230499,"[(19739, 1, 14612)]","[([(19739, 1, 14612)], 0.55799997, 'xrule')]","(14612, 1, 19739)",1,5.0,1
[0.00013381421740632504],0.8771597146987915,[2469],0.00013381421740632504,"[(36079, 1, 24146)]","[([(36079, 1, 24146)], 0.2896, 'xrule')]","(24146, 1, 36079)",1,2469.0,1
[0.00010680024570319802],0.512271523475647,[40],0.00010680024570319802,"[(1864, 4, 14380), (14380, 0, 292), (1864, 4, 31393)]","[([(1864, 4, 14380), (14380, 0, 292), (1864, 4, 31393)], -0.5959, 'xrule')]","(31393, 0, 292)",3,40.0,1
[0.04020610824227333],0.8385334610939026,[3],0.04020610824227333,"[(12227, 1, 14940)]","[([(12227, 1, 14940)], 0.5226, 'xrule')]","(14940, 1, 12227)",1,3.0,1
[0.016877075657248497],0.8824633359909058,[6],0.016877075657248497,"[(8019, 1, 2949)]","[([(8019, 1, 2949)], 0.1337, 'xrule')]","(2949, 1, 8019)",1,6.0,1
[1.4415185432881117e-05],0.19728238880634308,[31958],1.4415185432881117e-05,"[(15171, 1, 31425), (31425, 1, 15171), (15171, 1, 12999), (12999, 1, 15171), (15729, 1, 31425)]","[([(15171, 1, 31425), (15171, 1, 12999), (12999, 1, 15171), (31425, 1, 15171), (15729, 1, 31425)], 0.0, 'xrule')]","(15729, 1, 12999)",5,31958.0,1
[7.771775926812552e-06],0.9615100622177124,[38628],7.771775926812552e-06,"[(18592, 1, 20124)]","[([(18592, 1, 20124)], 0.9814, 'xrule')]","(20124, 1, 18592)",1,38628.0,1
[1.0192552508669905e-05],0.9318868517875671,[36993],1.0192552508669905e-05,"[(1116, 1, 23468)]","[([(1116, 1, 23468)], 0.39970002, 'xrule')]","(23468, 1, 1116)",1,36993.0,1
[0.006675293203443289],0.6587778329849243,[3],0.006675293203443289,"[(9535, 4, 9536), (9535, 4, 25282), (25282, 0, 265)]","[([(9535, 4, 9536), (9535, 4, 25282), (25282, 0, 265)], 0.0099, 'xrule')]","(9536, 0, 265)",3,3.0,1
[0.0324060283601284],0.8030797243118286,[3],0.0324060283601284,"[(22014, 1, 1419)]","[([(22014, 1, 1419)], 0.64959997, 'xrule')]","(1419, 1, 22014)",1,3.0,1
[0.5074204802513123],0.9153757691383362,[1],0.5074204802513123,"[(2507, 1, 16918)]","[([(2507, 1, 16918)], 0.8302, 'xrule')]","(16918, 1, 2507)",1,1.0,1
[5.727169263991527e-05],0.8214631676673889,[15112],5.727169263991527e-05,"[(20726, 1, 12356)]","[([(20726, 1, 12356)], 0.8545, 'xrule')]","(12356, 1, 20726)",1,15112.0,1
[3.353674037498422e-05],0.8690681457519531,[24295],3.353674037498422e-05,"[(24228, 1, 31721)]","[([(24228, 1, 31721)], 0.6764, 'xrule')]","(31721, 1, 24228)",1,24295.0,1
[0.01095633115619421],0.9877474308013916,[6],0.01095633115619421,"[(20572, 1, 7982)]","[([(20572, 1, 7982)], 0.9855, 'xrule')]","(7982, 1, 20572)",1,6.0,1
[3.7470064853550866e-05],0.5863993167877197,[1257],3.7470064853550866e-05,"[(33277, 0, 25460), (21273, 4, 27089), (21273, 4, 33277)]","[([(33277, 0, 25460), (21273, 4, 27089), (21273, 4, 33277)], 0.0061, 'xrule')]","(27089, 0, 25460)",3,1257.0,1
[4.510959115577862e-05],0.9519976377487183,[20173],4.510959115577862e-05,"[(39891, 1, 20097)]","[([(39891, 1, 20097)], 0.7571, 'xrule')]","(20097, 1, 39891)",1,20173.0,1
