prediction,new_scores,exp,original_rank,new_ranks,original_score,exp_length,facts,new_rank,new_score
"(7788, 11, 7956)",[0.9899057745933533],"[(7788, 3, 666), (9818, 3, 666), (9818, 11, 7956)]",1,[1],6.464199395850301e-05,3,"[([(7788, 3, 666), (9818, 3, 666), (9818, 11, 7956)], 0.0, 'xrule')]",1.0,0.9899057745933533
"(7328, 10, 7830)",[1.015777434076881e-05],"[(7922, 3, 479), (7328, 3, 479), (7922, 10, 7830)]",1,[3],5.031374872288552e-09,3,"[([(7922, 3, 479), (7328, 3, 479), (7922, 10, 7830)], 0.0, 'xrule')]",3.0,1.015777434076881e-05
"(7125, 11, 8038)",[7.717671542195603e-05],"[(9267, 11, 8038), (9267, 3, 220), (7125, 3, 220)]",1,[7],1.2816738490073476e-05,3,"[([(9267, 11, 8038), (9267, 3, 220), (7125, 3, 220)], 0.0, 'xrule')]",7.0,7.717671542195603e-05
"(7788, 11, 8038)",[0.005701493471860886],"[(25137, 3, 33), (25137, 11, 8038), (7788, 3, 33)]",1,[2],0.00025431104586459696,3,"[([(25137, 3, 33), (25137, 11, 8038), (7788, 3, 33)], 0.0, 'xrule')]",2.0,0.005701493471860886
"(6105, 8, 7393)",[1.7260878166780458e-06],"[(9020, 8, 7393), (6105, 3, 2350), (9020, 3, 2350)]",1,[1],0.0003303271369077265,3,"[([(9020, 8, 7393), (6105, 3, 2350), (9020, 3, 2350)], 0.2209, 'xrule')]",1.0,1.7260878166780458e-06
"(6853, 10, 7830)",[1.7093120163735875e-07],"[(8486, 2, 31), (6853, 2, 31), (8486, 10, 7830)]",1,[9],1.7677559416284794e-09,3,"[([(8486, 2, 31), (6853, 2, 31), (8486, 10, 7830)], 0.0, 'xrule')]",9.0,1.7093120163735875e-07
"(6427, 8, 7410)",[4.0509615928385756e-07],"[(7553, 3, 9), (6427, 3, 9), (7553, 8, 7410)]",1,[5],0.006617997772991657,3,"[([(7553, 3, 9), (6427, 3, 9), (7553, 8, 7410)], 0.22960001, 'xrule')]",5.0,4.0509615928385756e-07
"(5269, 8, 7410)",[3.5072397963631374e-07],"[(19185, 2, 30), (19185, 8, 7410), (5269, 2, 30)]",1,[5],0.0001737351849442348,3,"[([(19185, 2, 30), (19185, 8, 7410), (5269, 2, 30)], 0.004600048, 'xrule')]",5.0,3.5072397963631374e-07
"(5073, 10, 7830)",[2.19295338865777e-06],"[(8628, 2, 31), (8628, 10, 7830), (5073, 2, 31)]",1,[4],2.7475641761753877e-09,3,"[([(8628, 2, 31), (8628, 10, 7830), (5073, 2, 31)], 0.0, 'xrule')]",4.0,2.19295338865777e-06
"(6766, 8, 7410)",[1.2160916718073622e-08],"[(6766, 1, 65), (20731, 1, 65), (20731, 8, 7410)]",1,[13],0.00013452144048642367,3,"[([(6766, 1, 65), (20731, 1, 65), (20731, 8, 7410)], 0.000100016594, 'xrule')]",13.0,1.2160916718073622e-08
"(5110, 8, 7408)",[1.7120904693967987e-09],"[(5110, 2, 30), (24811, 2, 30), (24811, 8, 7408)]",1,[23],0.00016445291112177074,3,"[([(5110, 2, 30), (24811, 2, 30), (24811, 8, 7408)], 0.0074000005, 'xrule')]",23.0,1.7120904693967987e-09
"(7177, 11, 7956)",[0.9875117540359497],"[(12095, 3, 6), (7177, 3, 6), (12095, 11, 7956)]",1,[1],5.2181261708028615e-05,3,"[([(12095, 3, 6), (7177, 3, 6), (12095, 11, 7956)], 0.0, 'xrule')]",1.0,0.9875117540359497
"(7536, 12, 4492)",[0.36590585112571716],"[(22161, 12, 4492), (22161, 2, 30), (7536, 2, 30)]",1,[5],0.00012008265184704214,3,"[([(22161, 12, 4492), (22161, 2, 30), (7536, 2, 30)], 0.0, 'xrule')]",5.0,0.36590585112571716
"(7182, 10, 7830)",[2.8200495307828533e-06],"[(15851, 3, 7), (7182, 3, 7), (15851, 10, 7830)]",1,[8],5.526598068072985e-10,3,"[([(15851, 3, 7), (7182, 3, 7), (15851, 10, 7830)], 0.0, 'xrule')]",8.0,2.8200495307828533e-06
"(5234, 8, 7567)",[2.3924287688714685e-06],"[(5234, 3, 39), (21865, 3, 39), (21865, 8, 7567)]",1,[7],0.07745267450809479,3,"[([(5234, 3, 39), (21865, 3, 39), (21865, 8, 7567)], 0.01999998, 'xrule')]",7.0,2.3924287688714685e-06
"(5110, 8, 7593)",[4.312997958777487e-08],"[(5110, 1, 65), (23960, 1, 65), (23960, 8, 7593)]",1,[5],0.00010146859858650714,3,"[([(5110, 1, 65), (23960, 1, 65), (23960, 8, 7593)], -0.0027999878, 'xrule')]",5.0,4.312997958777487e-08
