facts,exp_length,exp,new_ranks,prediction,new_scores,new_rank,new_score,original_rank,original_score
"[({(6427, 2, 29)}, -0.4435901569490278, 'baseline'), ({(6427, 3, 278)}, -0.7115430148440011, 'baseline'), ({(6427, 2, 68)}, -0.843500979370954, 'baseline'), ({(6427, 3, 40)}, -1.0440870761092855, 'baseline'), ({(6427, 3, 479)}, -1.0860074865489426, 'baseline'), ({(6427, 3, 10)}, -1.1029504352050559, 'baseline'), ({(6427, 3, 6)}, -1.1040084248488187, 'baseline'), ({(6427, 3, 9)}, -1.1210620894853796, 'baseline'), ({(6427, 2, 312)}, -1.1903344219652503, 'baseline'), ({(6427, 3, 7)}, -1.3440326069491413, 'baseline')]",13,"[(21346, 3, 479), (24118, 9, 7790), (6427, 3, 479), (25217, 9, 7790), (6427, 2, 68), (24118, 2, 29), (21346, 9, 7790), (25217, 2, 68), (6427, 2, 29), (6427, 3, 40), (6427, 3, 278), (21346, 3, 278), (25217, 3, 40)]",[1],"(6427, 9, 7790)",[9.082762],1.0,9.082762,1,9.176514
"[({(7125, 4, 66)}, -0.5188740761771906, 'baseline'), ({(7125, 1, 65)}, -0.5737206425395617, 'baseline'), ({(7125, 2, 68)}, -0.7530128527460099, 'baseline'), ({(7125, 2, 31)}, -0.7917664231976493, 'baseline'), ({(7125, 3, 39)}, -1.069716877351237, 'baseline'), ({(7125, 3, 40)}, -1.0869908201479912, 'baseline'), ({(7125, 3, 9)}, -1.0891968337610534, 'baseline'), ({(7125, 3, 10)}, -1.1004085087357123, 'baseline'), ({(7125, 3, 78)}, -1.123200642331679, 'baseline'), ({(7125, 3, 479)}, -1.150796769198577, 'baseline')]",12,"[(7125, 2, 68), (24904, 3, 39), (7125, 3, 39), (25545, 11, 8038), (24904, 11, 8038), (25545, 4, 66), (7125, 1, 65), (7125, 2, 31), (24904, 2, 31), (7125, 4, 66), (25545, 1, 65), (8038, 2, 68)]",[2],"(7125, 11, 8038)",[5.2256174],2.0,5.2256174,1,5.990065
"[({(5822, 4, 66)}, -0.4665013952821864, 'baseline'), ({(5822, 2, 68)}, -0.7732792773875228, 'baseline'), ({(5822, 3, 9)}, -0.9950920321954482, 'baseline'), ({(5822, 3, 40)}, -1.0984113387389947, 'baseline'), ({(5822, 3, 476)}, -1.1678298117268928, 'baseline'), ({(5822, 3, 6)}, -1.1762860017685568, 'baseline'), ({(5822, 3, 220)}, -1.181809997211973, 'baseline'), ({(5822, 2, 29)}, -1.4408552702812283, 'baseline'), ({(5822, 3, 36)}, -1.8459126784652562, 'baseline'), ({(5822, 3, 33)}, -1.8532369479874746, 'baseline')]",13,"[(25411, 3, 9), (20133, 3, 476), (20133, 11, 7992), (13418, 11, 7992), (5822, 3, 9), (25411, 3, 40), (5822, 4, 66), (5822, 3, 40), (25411, 11, 7992), (25411, 2, 68), (5822, 2, 68), (13418, 4, 66), (5822, 3, 476)]",[1],"(5822, 11, 7992)",[5.879781],1.0,5.879781,1,6.493819
"[({(7788, 4, 66)}, -0.5188740761771906, 'baseline'), ({(7788, 9, 7790)}, -0.7079998986728726, 'baseline'), ({(7788, 2, 68)}, -0.753010693420466, 'baseline'), ({(7788, 8, 7429)}, -0.7738487176804003, 'baseline'), ({(7788, 2, 30)}, -0.774012091669546, 'baseline'), ({(7788, 3, 40)}, -1.0869933123442044, 'baseline'), ({(7788, 3, 9)}, -1.0891942857706503, 'baseline'), ({(7788, 3, 10)}, -1.1004085087357123, 'baseline'), ({(7788, 3, 479)}, -1.1507941401429458, 'baseline'), ({(7788, 3, 220)}, -1.1880744820025768, 'baseline')]",13,"[(7788, 2, 68), (17173, 11, 8038), (17173, 9, 7790), (19349, 8, 7429), (7788, 9, 7790), (25545, 4, 66), (25545, 11, 8038), (7788, 4, 66), (7788, 8, 7429), (7788, 2, 30), (19349, 11, 8038), (8038, 2, 30), (8038, 2, 68)]",[1],"(7788, 11, 8038)",[6.490314],1.0,6.490314,1,7.2885904
"[({(5279, 4, 66)}, -0.4664973425304928, 'baseline'), ({(5279, 3, 40)}, -1.0984138451434504, 'baseline'), ({(5279, 3, 6)}, -1.1762833373664885, 'baseline'), ({(5279, 3, 75)}, -1.2675191410249629, 'baseline'), ({(5279, 2, 69)}, -1.4991498827934093, 'baseline'), ({(5279, 3, 20)}, -1.8408080834126692, 'baseline'), ({(5279, 3, 73)}, -2.056809354808147, 'baseline'), ({(5279, 2, 4111)}, -2.289569769711098, 'baseline'), ({(5279, 3, 891)}, -2.318474926961747, 'baseline'), ({(5279, 3, 1878)}, -2.6661345784234394, 'baseline')]",14,"[(13418, 11, 7992), (5279, 3, 40), (23470, 3, 75), (5279, 3, 75), (25766, 3, 6), (25411, 2, 69), (25411, 3, 40), (25411, 11, 7992), (5279, 3, 6), (5279, 4, 66), (5279, 2, 69), (13418, 4, 66), (23470, 11, 7992), (25766, 11, 7992)]",[1],"(5279, 11, 7992)",[5.7512474],1.0,5.7512474,1,5.8608837
"[({(6848, 4, 66)}, -0.4665013952821864, 'baseline'), ({(6848, 1, 65)}, -0.6447801976619429, 'baseline'), ({(6848, 2, 68)}, -0.7732792773875228, 'baseline'), ({(6848, 2, 31)}, -0.8158001876963594, 'baseline'), ({(6848, 3, 9)}, -0.9950895963844801, 'baseline'), ({(6848, 3, 40)}, -1.0984113387389947, 'baseline'), ({(6848, 3, 39)}, -1.1232984912639996, 'baseline'), ({(6848, 3, 6)}, -1.1762833373664885, 'baseline'), ({(6848, 3, 220)}, -1.1818073250854804, 'baseline'), ({(6848, 3, 479)}, -1.2409819464014347, 'baseline')]",12,"[(6848, 1, 65), (25411, 3, 9), (13418, 11, 7992), (25411, 2, 31), (13418, 1, 65), (6848, 4, 66), (6848, 3, 9), (25411, 11, 7992), (6848, 2, 31), (25411, 2, 68), (13418, 4, 66), (6848, 2, 68)]",[2],"(6848, 11, 7992)",[4.768385],2.0,4.768385,1,5.854315
"[({(7058, 2, 7059)}, -0.15102411687959752, 'baseline'), ({(7058, 3, 7062)}, -0.4948517381723993, 'baseline'), ({(7058, 2, 2083)}, -0.7674084361740539, 'baseline'), ({(7058, 1, 65)}, -1.3886694283048513, 'baseline'), ({(7058, 3, 40)}, -1.9169422798520945, 'baseline'), ({(7058, 2, 31)}, -1.938445445696573, 'baseline'), ({(7058, 3, 220)}, -2.098708413092602, 'baseline')]",12,"[(7058, 1, 65), (24095, 3, 40), (7058, 2, 7059), (7058, 2, 2083), (9349, 3, 7062), (7058, 3, 7062), (9349, 2, 7059), (24095, 9, 9349), (22529, 9, 9349), (24095, 1, 65), (22529, 2, 2083), (7058, 3, 40)]",[21],"(7058, 9, 9349)",[3.8797326],21.0,3.8797326,1,6.829075
"[({(5822, 3, 748)}, -0.4256045559630638, 'baseline'), ({(5822, 4, 66)}, -0.48509741303305487, 'baseline'), ({(5822, 3, 279)}, -0.5883554471128528, 'baseline'), ({(5822, 3, 40)}, -0.7167944367565814, 'baseline'), ({(5822, 2, 31)}, -0.7244160993988159, 'baseline'), ({(5822, 2, 30)}, -0.7286178225103251, 'baseline'), ({(5822, 3, 220)}, -0.734986361126461, 'baseline'), ({(5822, 3, 7)}, -0.7497811913790816, 'baseline'), ({(5822, 3, 39)}, -0.8071846217451656, 'baseline'), ({(5822, 3, 6)}, -0.8312538759322047, 'baseline')]",11,"[(21590, 4, 66), (21590, 12, 8676), (8676, 2, 31), (5822, 2, 31), (5822, 3, 279), (5822, 3, 748), (5822, 4, 66), (5822, 3, 40), (8676, 3, 279), (8676, 3, 748), (8676, 3, 40)]",[4],"(5822, 12, 8676)",[6.411687],4.0,6.411687,1,8.200344
"[({(5849, 2, 31)}, -0.7211258558053076, 'baseline'), ({(5849, 2, 68)}, -0.7945433852396686, 'baseline'), ({(5849, 3, 6)}, -0.9628398001208509, 'baseline'), ({(5849, 3, 40)}, -0.9762242856539369, 'baseline'), ({(5849, 3, 149)}, -1.0959741881938045, 'baseline'), ({(5849, 3, 39)}, -1.1030039387065806, 'baseline'), ({(5849, 3, 7)}, -1.1566558257484645, 'baseline'), ({(5849, 3, 88)}, -1.1762489231699862, 'baseline'), ({(5849, 3, 220)}, -1.2249526543287022, 'baseline'), ({(5849, 3, 91)}, -1.3894515387098836, 'baseline')]",12,"[(5849, 2, 31), (5849, 3, 6), (14783, 11, 7869), (5849, 2, 68), (14783, 3, 6), (17218, 3, 40), (17218, 3, 149), (14783, 2, 31), (7869, 2, 68), (5849, 3, 40), (5849, 3, 149), (17218, 11, 7869)]",[1],"(5849, 11, 7869)",[7.1951284],1.0,7.1951284,2,6.2528124
"[({(5696, 2, 30)}, -0.8304235982931094, 'baseline'), ({(5696, 3, 78)}, -1.0219316466172808, 'baseline'), ({(5696, 3, 10)}, -1.0430350169620892, 'baseline'), ({(5696, 3, 40)}, -1.0984113387389947, 'baseline'), ({(5696, 3, 7)}, -1.258592910107659, 'baseline'), ({(5696, 2, 27)}, -1.3737009520285546, 'baseline'), ({(5696, 3, 279)}, -1.3985475782282721, 'baseline'), ({(5696, 3, 276)}, -1.5675733156377005, 'baseline'), ({(5696, 3, 706)}, -1.690201597019412, 'baseline'), ({(5696, 5, 5697)}, -1.7727187626180287, 'baseline')]",13,"[(5696, 3, 78), (5696, 3, 7), (25766, 2, 30), (5696, 3, 10), (23470, 3, 7), (25411, 3, 40), (25411, 11, 7992), (25411, 3, 78), (25411, 3, 10), (5696, 2, 30), (5696, 3, 40), (23470, 11, 7992), (25766, 11, 7992)]",[1],"(5696, 11, 7992)",[5.7300143],1.0,5.7300143,1,6.5734153
