new_rank,new_scores,new_score,original_score,exp_length,prediction,new_ranks,original_rank,exp,facts
9323.0,[9.072207467397675e-05],9.072207467397675e-05,0.7884548306465149,1,"(8776, 1, 1347)",[9323],1,"[(1347, 1, 8776)]","[({(1347, 1, 8776)}, 0.8353217717767597, 'baseline'), ({(4276, 0, 8776)}, 0.003857175781862512, 'baseline')]"
32.0,[0.00010898031905526295],0.00010898031905526295,0.6023808717727661,3,"(39499, 0, 292)",[32],1,"[(2148, 0, 292), (1864, 4, 39499), (1864, 4, 2148)]","[({(1864, 4, 39499)}, 0.6736336201156528, 'baseline')]"
3.0,[0.06863483041524887],0.06863483041524887,0.6571306586265564,2,"(28640, 2, 741)",[3],1,"[(193, 6, 28640), (193, 6, 741)]","[({(193, 6, 28640)}, 0.7063880418691696, 'baseline'), ({(28640, 6, 4498)}, 0.1980554269177742, 'baseline')]"
2717.0,[0.000102657126262784],0.000102657126262784,0.9449015259742737,1,"(34777, 1, 14753)",[2717],1,"[(14753, 1, 34777)]","[({(14753, 1, 34777)}, 0.9826068190621892, 'baseline')]"
140.0,[0.0008066734299063683],0.0008066734299063683,0.45097658038139343,3,"(26770, 5, 6829)",[140],1,"[(26770, 0, 7635), (24162, 0, 7635), (24162, 5, 6829)]","[({(26770, 0, 7635)}, 0.34908549141943174, 'baseline'), ({(26770, 6, 26771)}, 0.20522193183120221, 'baseline')]"
3532.0,[0.0003539172175806016],0.0003539172175806016,0.9488105773925781,1,"(11565, 1, 12441)",[3532],1,"[(12441, 1, 11565)]","[({(12441, 1, 11565)}, 0.09227810338088985, 'baseline')]"
6.0,[0.11198709160089493],0.11198709160089493,0.4814486503601074,3,"(903, 5, 5742)",[6],1,"[(5211, 6, 34444), (5211, 5, 5742), (903, 1, 34444)]","[({(903, 1, 34444)}, -0.01187163691091322, 'baseline'), ({(903, 0, 904)}, -0.019074053529040493, 'baseline'), ({(34444, 1, 903)}, -0.10870540601100555, 'baseline')]"
2.0,[0.0632050633430481],0.0632050633430481,0.8138606548309326,1,"(14612, 1, 19739)",[2],1,"[(19739, 1, 14612)]","[({(19739, 1, 14612)}, 0.7143496728170153, 'baseline'), ({(14613, 1, 14612)}, 0.048821548921484346, 'baseline'), ({(14612, 1, 8884)}, 0.020939986153734044, 'baseline'), ({(14612, 1, 14613)}, 0.011481086654261083, 'baseline')]"
12325.0,[5.584086829912849e-05],5.584086829912849e-05,0.8771597146987915,1,"(24146, 1, 36079)",[12325],1,"[(36079, 1, 24146)]","[({(36079, 1, 24146)}, 0.9380476969457207, 'baseline')]"
31.0,[0.00010989332804456353],0.00010989332804456353,0.512271523475647,3,"(31393, 0, 292)",[31],1,"[(2148, 0, 292), (1864, 4, 31393), (1864, 4, 2148)]","[({(1864, 4, 31393)}, 0.048292460794302106, 'baseline')]"
