original_score,#facts,new_scores,original_rank,facts,new_ranks,prediction,new_rank,new_score
9.176514,6,"[8.486092, 8.487068]",1,"[([(6427, 3, 278), (25155, 9, 7790), (25155, 3, 278)], 0.13230038, 'xrule'), ([(6427, 3, 278)], 0.12783531388243244, 'kelpie'), ([(24248, 9, 7790), (6427, 3, 100), (24248, 3, 100)], 0.12720013, 'xrule'), ([(6427, 3, 278), (24248, 3, 278), (24248, 9, 7790)], 0.12440014, 'xrule'), ([(6427, 2, 29)], 0.10035804945555367, 'kelpie'), ([(6427, 3, 479)], 0.04996399111313683, 'kelpie')]","[1, 1]","(6427, 9, 7790)",1.0,8.48658
5.990065,6,"[4.779374, 4.932149]",1,"[([(7125, 3, 9), (8416, 3, 9), (8416, 11, 8038)], 1.3860006, 'xrule'), ([(7125, 3, 9), (21341, 3, 9), (21341, 11, 8038)], 1.1704006, 'xrule'), ([(12691, 3, 78), (7125, 3, 78), (12691, 11, 8038)], 1.0356007, 'xrule'), ([(7125, 3, 479)], 0.15625433178176093, 'kelpie'), ([(7125, 3, 476)], 0.12849764074702888, 'kelpie'), ([(7125, 3, 9)], 0.09029678538024458, 'kelpie')]","[2, 2]","(7125, 11, 8038)",2.0,4.8557615
6.493819,6,"[6.2080774, 6.1387043]",1,"[([(11328, 11, 7992), (11328, 3, 10), (5822, 3, 10)], 0.74090004, 'xrule'), ([(11328, 11, 7992), (5822, 3, 476), (11328, 3, 476)], 0.7325001, 'xrule'), ([(11328, 3, 278), (5822, 3, 278), (11328, 11, 7992)], 0.5142002, 'xrule'), ([(5822, 4, 66)], 0.08546833230949885, 'kelpie'), ([(5822, 3, 476)], 0.07204822733506717, 'kelpie'), ([(5822, 3, 9)], 0.07117656900909682, 'kelpie')]","[1, 1]","(5822, 11, 7992)",1.0,6.173391
7.2885904,6,"[6.817959, 6.4987392]",1,"[([(7788, 3, 37), (25070, 3, 37), (25070, 11, 8038)], 0.31279945, 'xrule'), ([(7788, 3, 9), (23745, 11, 8038), (23745, 3, 9)], 0.2546997, 'xrule'), ([(23745, 11, 8038), (7788, 3, 78), (23745, 3, 78)], 0.23519993, 'xrule'), ([(7788, 3, 1321)], 0.08248333166656646, 'kelpie'), ([(7788, 3, 651)], 0.08159927561582186, 'kelpie'), ([(7788, 3, 479)], 0.06545070839834174, 'kelpie')]","[1, 1]","(7788, 11, 8038)",1.0,6.658349
5.8608837,6,"[6.1724186, 5.14544]",1,"[([(8347, 11, 7992), (5279, 2, 31), (8347, 2, 31)], 0.11139965, 'xrule'), ([(5279, 4, 66)], 0.10465482910304885, 'kelpie'), ([(5279, 3, 40)], 0.09956316187114463, 'kelpie'), ([(5279, 3, 6)], 0.08792738152948601, 'kelpie'), ([(8347, 11, 7992), (5279, 3, 6), (8347, 3, 6)], -0.067100525, 'xrule'), ([(18840, 11, 7992), (5279, 3, 6), (18840, 3, 6)], -0.13720036, 'xrule')]","[1, 1]","(5279, 11, 7992)",1.0,5.6589293
5.854315,6,"[5.3405333, 5.2102957]",1,"[([(22529, 11, 7992), (6848, 3, 9), (22529, 3, 9)], 0.45219994, 'xrule'), ([(22529, 11, 7992), (6848, 3, 75), (22529, 3, 75)], 0.37129974, 'xrule'), ([(22529, 11, 7992), (6848, 3, 6), (22529, 3, 6)], 0.1451006, 'xrule'), ([(6848, 4, 66)], 0.1295919819931266, 'kelpie'), ([(6848, 3, 9)], 0.12434391225068847, 'kelpie'), ([(6848, 3, 479)], 0.08703617290167107, 'kelpie')]","[2, 5]","(6848, 11, 7992)",3.5,5.2754145
6.829075,6,"[2.5830343, 3.565937]",1,"[([(10310, 3, 7062), (10310, 9, 9349), (7058, 3, 7062)], 0.7322998, 'xrule'), ([(7058, 2, 7059), (10310, 9, 9349), (10310, 2, 7059)], 0.68449974, 'xrule'), ([(20818, 9, 9349), (20818, 3, 7062), (7058, 3, 7062)], 0.6520004, 'xrule'), ([(7058, 3, 7062)], 0.5876894432659603, 'kelpie'), ([(7058, 2, 7059)], 0.5314922761529027, 'kelpie'), ([(7058, 2, 2083)], 0.24132255795797586, 'kelpie')]","[84, 41]","(7058, 9, 9349)",62.5,3.0744858
8.200344,6,"[5.703278, 6.320882]",1,"[([(21752, 12, 8676), (21752, 3, 748), (5822, 3, 748)], 0.30010033, 'xrule'), ([(20591, 3, 748), (20591, 12, 8676), (5822, 3, 748)], 0.28209972, 'xrule'), ([(23237, 12, 8676), (23237, 3, 748), (5822, 3, 748)], 0.27330017, 'xrule'), ([(5822, 3, 748)], 0.26897434490431055, 'kelpie'), ([(5822, 3, 279)], 0.16523937438492703, 'kelpie'), ([(5822, 3, 40)], 0.11731723986141496, 'kelpie')]","[5, 4]","(5822, 12, 8676)",4.5,6.01208
6.2528124,6,"[6.094408, 6.4854107]",2,"[([(5849, 3, 6), (13995, 11, 7869), (13995, 3, 6)], 0.61310005, 'xrule'), ([(8230, 3, 418), (5849, 3, 418), (8230, 11, 7869)], 0.54920006, 'xrule'), ([(10061, 3, 88), (5849, 3, 88), (10061, 11, 7869)], 0.4656, 'xrule'), ([(5849, 3, 6)], 0.08073333932962327, 'kelpie'), ([(5849, 3, 88)], 0.06865028570816975, 'kelpie'), ([(5849, 3, 149)], 0.051236192697179585, 'kelpie')]","[2, 2]","(5849, 11, 7869)",2.0,6.2899094
6.5734153,6,"[6.647338, 6.0003376]",1,"[([(24925, 11, 7992), (24925, 12, 7992), (5696, 3, 75), (24925, 3, 75)], 1.4561005, 'xrule'), ([(24925, 11, 7992), (5696, 3, 6), (24925, 12, 7992), (24925, 3, 6)], 1.2075005, 'xrule'), ([(24925, 12, 7992), (24925, 11, 7992), (24925, 3, 40), (5696, 3, 40)], 1.1346998, 'xrule'), ([(5696, 3, 78)], 0.08795265391861176, 'kelpie'), ([(5696, 3, 10)], 0.06791404914195794, 'kelpie'), ([(5696, 3, 40)], 0.04917053410531313, 'kelpie')]","[1, 1]","(5696, 11, 7992)",1.0,6.3238378
