#facts,original_rank,new_ranks,new_scores,facts,new_score,prediction,original_score,perspective,new_rank
3,1,"[1, 1]","[0.2995881, 0.39360484]","[(5905, 13, 637), (3196, 28, 637), (5905, 11, 23)]",0.34659648,"(3196, 11, 23)",0.40968782,all,1.0
1,1,"[4, 1]","[0.13554646, 0.1590214]","[(7583, 13, 68)]",0.14728394,"(5819, 13, 68)",0.16052178,all,2.5
3,1,"[6, 3]","[1.437405, 1.1313934]","[(8315, 17, 871), (4945, 17, 862), (8315, 17, 862)]",1.2843993,"(4945, 17, 871)",1.3821117,all,4.5
1,1,"[1, 1]","[0.5547137, 0.44538137]","[(9329, 14, 160)]",0.50004756,"(9329, 172, 2759)",0.62643886,all,1.0
3,1,"[1, 4]","[0.25022724, 0.5304966]","[(8789, 48, 32), (1367, 48, 32), (1367, 17, 862)]",0.3903619,"(8789, 17, 862)",0.70166343,all,2.5
1,1,"[1, 2]","[0.6301627, 1.0666823]","[(8139, 0, 4494)]",0.8484225,"(9448, 0, 4494)",0.49552628,all,1.5
1,1,"[1, 1]","[0.22028174, 0.26553363]","[(8165, 26, 64)]",0.24290767,"(8165, 106, 592)",0.4687157,all,1.0
3,1,"[1, 1]","[4.1450787, 2.432074]","[(2893, 25, 62), (2893, 120, 791), (8572, 120, 791)]",3.2885764,"(8572, 25, 62)",2.293519,all,1.0
1,1,"[1, 1]","[1.2439775, 0.9760349]","[(164, 98, 8986)]",1.1100062,"(1956, 98, 8986)",0.8193542,all,1.0
1,1,"[1, 1]","[1.656631, 0.6979898]","[(11759, 98, 8236)]",1.1773105,"(1432, 98, 8236)",1.0491734,all,1.0
3,1,"[5, 2]","[4.1557417, 6.0332727]","[(12150, 120, 791), (4938, 120, 791), (4938, 154, 2438)]",5.094507,"(12150, 154, 2438)",1.4754109,all,3.5
1,1,"[1, 3]","[0.7950532, 0.6542512]","[(2578, 68, 8425)]",0.7246522,"(8425, 124, 4722)",0.95188427,all,2.0
3,1,"[1, 1]","[0.61551285, 2.8611636]","[(5361, 48, 32), (5361, 85, 434), (9530, 85, 434)]",1.7383382,"(9530, 48, 32)",1.4696013,all,1.0
4,1,"[1, 1]","[0.4189742, 0.5252193]","[(3035, 19, 1469), (1469, 47, 2145), (3035, 43, 141), (1469, 47, 3035)]",0.47209674,"(2145, 43, 141)",0.5222268,all,1.0
3,1,"[1, 1]","[0.21724188, 0.09696652]","[(7031, 11, 23), (7664, 11, 23), (7031, 26, 342)]",0.1571042,"(7664, 26, 342)",0.31316847,all,1.0
1,1,"[1, 1]","[0.6782126, 0.51862746]","[(4908, 47, 11039)]",0.59842,"(11039, 43, 141)",0.69868577,all,1.0
1,1,"[2, 1]","[1.6679316, 1.4413674]","[(9555, 212, 4563)]",1.5546495,"(1927, 212, 4563)",1.064143,all,1.5
1,1,"[1, 1]","[5.571906, 5.315479]","[(3243, 25, 62)]",5.443692,"(1309, 25, 62)",2.4636252,all,1.0
1,1,"[1, 1]","[1.2792871, 1.9751115]","[(10238, 66, 592)]",1.6271993,"(10238, 85, 434)",1.1349618,all,1.0
4,1,"[3, 3]","[1.9094898, 1.4400241]","[(7064, 4, 9), (9, 130, 8397), (9, 130, 7064), (7064, 80, 344)]",1.674757,"(8397, 80, 344)",1.5370536,all,3.0
1,1,"[1, 1]","[3.7285473, 3.973879]","[(11934, 25, 62)]",3.8512132,"(13632, 25, 62)",3.6988935,all,1.0
4,1,"[1, 1]","[1.046994, 0.7257927]","[(32, 15, 9896), (9896, 16, 32), (32, 15, 972), (972, 167, 1768)]",0.8863933,"(9896, 167, 1768)",1.7137808,all,1.0
3,1,"[25, 5]","[0.67808795, 0.90674174]","[(5291, 34, 90), (5291, 13, 274), (3866, 34, 90)]",0.79241484,"(3866, 28, 274)",0.7304003,all,15.0
3,1,"[2, 1]","[4.5574017, 3.3228598]","[(7262, 43, 141), (12589, 48, 32), (7262, 48, 32)]",3.9401307,"(12589, 43, 141)",1.8521459,all,1.5
3,1,"[2, 1]","[4.3446507, 2.743617]","[(32, 87, 4938), (12379, 133, 32), (4938, 120, 791)]",3.544134,"(12379, 120, 791)",2.3360553,all,1.5
1,1,"[14, 5]","[1.3571234, 0.3503015]","[(9418, 48, 32)]",0.85371244,"(9418, 66, 592)",0.39250824,all,9.5
3,1,"[1, 1]","[0.09539479, 0.11280759]","[(80, 8, 2891), (80, 3, 2891), (2891, 8, 80)]",0.10410119,"(80, 19, 559)",0.13642684,all,1.0
3,1,"[1, 9]","[0.311666, 0.36110306]","[(2473, 35, 2589), (2473, 35, 2792), (5745, 35, 2792)]",0.33638453,"(5745, 35, 2589)",0.62112427,all,5.0
1,1,"[1, 1]","[0.34848607, 0.18088676]","[(12389, 59, 4583)]",0.2646864,"(4583, 11, 23)",0.2629223,all,1.0
1,1,"[1, 1]","[0.23263313, 0.14459923]","[(4551, 31, 163)]",0.18861619,"(4551, 26, 1098)",0.2757606,all,1.0
2,1,"[1, 1]","[0.16304785, 0.21292326]","[(371, 7, 1897), (1897, 30, 371)]",0.18798555,"(1897, 14, 160)",0.2094721,all,1.0
3,1,"[1, 1]","[4.815032, 5.399103]","[(6787, 120, 791), (8948, 120, 791), (8948, 25, 62)]",5.1070676,"(6787, 25, 62)",2.8322759,all,1.0
