facts,exp,new_score,prediction,new_rank,original_rank,new_scores,exp_length,new_ranks,original_score
"[({(5660, 109, 5014)}, -1.0185383499814231, 'baseline'), ({(5660, 116, 404)}, -1.206537577511652, 'baseline'), ({(5660, 12, 5014)}, -1.2323740018737106, 'baseline'), ({(5660, 186, 5014)}, -1.3991781437598951, 'baseline'), ({(5660, 31, 1314)}, -1.5044086477880407, 'baseline'), ({(1314, 2, 5660)}, -1.6286123065647375, 'baseline'), ({(5660, 84, 689)}, -1.665128257240835, 'baseline'), ({(404, 38, 5660)}, -1.7237397276004451, 'baseline'), ({(5660, 227, 10080)}, -1.7679859866185281, 'baseline'), ({(6750, 32, 5660)}, -1.8143408723818188, 'baseline')]","[(5660, 12, 5014), (462, 136, 5014), (5660, 31, 1314), (5660, 186, 5014), (1314, 2, 5979), (5660, 116, 404), (462, 136, 6402), (5979, 155, 6402), (462, 116, 404), (5660, 109, 5014)]",6.6251707,"(5660, 136, 6402)",1.0,1,[6.6251707],10,[1],6.9425015
"[({(2258, 26, 64)}, -0.5774834375251283, 'baseline'), ({(2258, 26, 1098)}, -0.6065373028973163, 'baseline'), ({(2258, 26, 342)}, -0.6492534960569688, 'baseline'), ({(2258, 31, 658)}, -0.7944744342126328, 'baseline'), ({(2258, 86, 1283)}, -1.0377997328981743, 'baseline'), ({(2258, 31, 466)}, -1.055010701722703, 'baseline'), ({(2258, 84, 7557)}, -1.4930330471748108, 'baseline'), ({(2037, 6, 2258)}, -1.6531396372257783, 'baseline'), ({(1174, 102, 2258)}, -1.7031765854736318, 'baseline'), ({(1174, 38, 2258)}, -1.751329322864225, 'baseline')]","[(11264, 51, 160), (2258, 26, 342), (2258, 86, 1283), (13009, 86, 1283), (13009, 26, 1098), (11264, 107, 658), (13009, 26, 342), (2258, 26, 64), (2258, 31, 658), (5849, 26, 64), (2258, 26, 1098), (5849, 14, 160), (13009, 14, 160)]",8.173195,"(2258, 14, 160)",1.0,1,[8.173195],13,[1],8.303699
"[({(3742, 34, 90)}, -0.7856844127115531, 'baseline'), ({(3742, 31, 4)}, -1.1129407416312118, 'baseline'), ({(3742, 26, 342)}, -1.1728958206716162, 'baseline'), ({(3742, 86, 482)}, -2.427641553840093, 'baseline'), ({(3742, 116, 3625)}, -2.6437116167850494, 'baseline'), ({(3742, 30, 3624)}, -2.8205294961248475, 'baseline'), ({(268, 32, 3742)}, -3.1511215179443015, 'baseline'), ({(3742, 12, 482)}, -3.422924120630948, 'baseline'), ({(482, 32, 3742)}, -3.936838996660011, 'baseline'), ({(3742, 106, 7132)}, -3.95008211912773, 'baseline')]","[(3742, 34, 90), (10201, 25, 62), (3742, 116, 3625), (3742, 86, 482), (90, 25, 62), (3742, 26, 342), (418, 25, 62), (10201, 107, 4), (482, 25, 62), (3625, 25, 62), (3742, 31, 4), (418, 26, 342)]",4.1544375,"(3742, 25, 62)",1.0,1,[4.1544375],12,[1],3.8423574
"[({(10634, 48, 32)}, 0.2485073304544947, 'baseline'), ({(10634, 17, 818)}, -0.2584558186047533, 'baseline'), ({(10634, 17, 1730)}, -0.6946359401533804, 'baseline'), ({(10634, 19, 1654)}, -1.027311746515836, 'baseline'), ({(10634, 17, 1753)}, -1.5370876065016847, 'baseline'), ({(10634, 19, 7778)}, -2.0747036896686857, 'baseline'), ({(5439, 155, 10634)}, -2.3937989687415446, 'baseline'), ({(7487, 27, 10634)}, -2.4939220051250377, 'baseline'), ({(10634, 3, 3199)}, -2.520820703560314, 'baseline'), ({(881, 8, 10634)}, -3.2622527330810973, 'baseline')]","[(14350, 48, 32), (10634, 17, 818), (14350, 43, 141), (12424, 43, 141), (13109, 43, 141), (10634, 17, 1753), (12849, 43, 141), (10634, 17, 1730), (11106, 43, 141), (11106, 19, 1654), (10634, 48, 32), (12424, 17, 818), (13109, 17, 1730), (12849, 17, 1753), (10634, 19, 1654)]",5.5647016,"(10634, 43, 141)",1.0,1,[5.5647016],15,[1],7.3984365
"[({(1445, 148, 7018)}, -0.5808107562872531, 'baseline'), ({(1445, 148, 4653)}, -0.5881186486800298, 'baseline'), ({(1445, 148, 6025)}, -0.6158133387258574, 'baseline'), ({(1445, 148, 1264)}, -0.6175119536797761, 'baseline'), ({(1445, 148, 4599)}, -0.6204127222934801, 'baseline'), ({(1445, 148, 1922)}, -0.6353698489351366, 'baseline'), ({(1445, 148, 2861)}, -0.6466059757249453, 'baseline'), ({(1445, 148, 1449)}, -0.6485216384641755, 'baseline'), ({(1080, 54, 1445)}, -1.6530936661476359, 'baseline'), ({(1445, 133, 1080)}, -1.6606934611764834, 'baseline')]","[(1445, 148, 6025), (1445, 148, 7018), (1445, 148, 1264), (6025, 231, 9623), (9623, 231, 4599), (1264, 231, 9623), (1445, 148, 4599), (9623, 231, 7018), (1445, 148, 4653), (4653, 231, 9623)]",6.999976,"(1445, 148, 9623)",1.0,1,[6.999976],10,[1],7.140051
"[({(7412, 34, 90)}, -0.14797445956809563, 'baseline'), ({(7412, 13, 382)}, -0.958713437745085, 'baseline'), ({(7412, 13, 119)}, -1.168588855383015, 'baseline'), ({(7412, 13, 158)}, -1.2008705314338566, 'baseline'), ({(7412, 13, 1934)}, -1.2204697719557671, 'baseline'), ({(7412, 86, 1485)}, -1.2470055087322907, 'baseline'), ({(7412, 13, 1046)}, -1.256183737755328, 'baseline'), ({(7412, 136, 4283)}, -1.3600086280661698, 'baseline'), ({(1964, 102, 7412)}, -1.627027361051663, 'baseline'), ({(9418, 6, 7412)}, -1.6896287450300975, 'baseline')]","[(11144, 198, 160), (160, 70, 382), (7412, 34, 90), (10682, 48, 119), (10682, 100, 160), (12902, 198, 160), (7412, 13, 158), (160, 70, 158), (11144, 150, 1934), (7412, 13, 119), (12902, 129, 90), (7412, 13, 382), (7412, 13, 1934)]",8.881491,"(7412, 14, 160)",1.0,1,[8.881491],13,[1],8.902123
"[({(7435, 35, 6615)}, -1.0487747075581677, 'baseline'), ({(7435, 35, 7125)}, -1.0657570657459052, 'baseline'), ({(7435, 35, 4507)}, -1.078706856836193, 'baseline'), ({(7435, 35, 1551)}, -1.0892930237798992, 'baseline'), ({(7435, 35, 611)}, -1.1104448718833642, 'baseline'), ({(7435, 35, 3408)}, -1.1174156421451165, 'baseline'), ({(7435, 35, 3796)}, -1.1375929083726868, 'baseline'), ({(7435, 35, 1234)}, -1.1562812936881144, 'baseline'), ({(7434, 64, 7435)}, -1.2815073411733535, 'baseline'), ({(4518, 64, 7435)}, -1.3107501138485804, 'baseline')]","[(6615, 58, 7238), (7435, 35, 7125), (7435, 35, 1551), (12431, 35, 4507), (7125, 18, 11269), (12431, 35, 611), (7435, 35, 4507), (7435, 35, 611), (12431, 35, 7238), (7435, 35, 6615), (7238, 18, 11269), (12431, 35, 1551)]",6.8016653,"(7435, 35, 7238)",2.0,1,[6.8016653],12,[2],6.9823084
"[({(1329, 13, 75)}, -1.2292395498463706, 'baseline'), ({(1329, 13, 449)}, -1.2386345011956432, 'baseline'), ({(1329, 13, 331)}, -1.2386454659063781, 'baseline'), ({(1329, 13, 92)}, -1.2402146787781791, 'baseline'), ({(1329, 13, 834)}, -1.2447628556861516, 'baseline'), ({(1329, 13, 2282)}, -1.251138044754759, 'baseline'), ({(1329, 13, 1046)}, -1.2631989055313961, 'baseline'), ({(1329, 13, 1405)}, -1.2807841703348053, 'baseline'), ({(1329, 13, 1302)}, -1.288310874849181, 'baseline'), ({(1329, 13, 637)}, -1.3057285504302976, 'baseline')]","[(1329, 13, 449), (11033, 37, 834), (1163, 152, 75), (1329, 13, 92), (1329, 13, 834), (1329, 13, 75), (92, 152, 1163), (1163, 152, 331), (449, 152, 1163), (11033, 37, 1163), (1329, 13, 331)]",5.921736,"(1329, 13, 1163)",4.0,1,[5.921736],11,[4],5.9050293
"[({(409, 123, 1893)}, -1.7330415146498994, 'baseline'), ({(409, 8, 1440)}, -1.9260777481584874, 'baseline'), ({(409, 8, 6036)}, -1.9795528726547127, 'baseline'), ({(409, 8, 1061)}, -1.9948446897581118, 'baseline'), ({(409, 8, 8871)}, -2.1009550503581345, 'baseline'), ({(409, 8, 2381)}, -2.2691549069675836, 'baseline'), ({(1027, 192, 409)}, -2.3551951393026105, 'baseline'), ({(2380, 8, 409)}, -2.4419722302543625, 'baseline'), ({(3039, 8, 409)}, -2.493191381527371, 'baseline'), ({(8646, 77, 409)}, -2.500994232606057, 'baseline')]","[(1061, 17, 862), (409, 8, 1061), (6036, 17, 862), (8871, 17, 862), (409, 8, 1440), (409, 8, 6036), (409, 8, 8871), (409, 123, 1893), (1440, 17, 862), (1893, 17, 862)]",6.9867926,"(409, 17, 862)",1.0,1,[6.9867926],10,[1],6.73506
"[({(12882, 133, 10174)}, 4.387940274786015, 'baseline'), ({(1748, 83, 12882)}, 3.0563128700203777, 'baseline'), ({(10174, 54, 12882)}, -2.7333944255643683, 'baseline'), ({(10174, 144, 12882)}, -2.9139376550874947, 'baseline'), ({(10174, 15, 12882)}, -2.945017234808155, 'baseline'), ({(12882, 135, 10174)}, -4.110483379003394, 'baseline')]","[(1748, 83, 12882), (10198, 25, 62), (1748, 25, 62), (10174, 54, 12882), (10174, 144, 12882), (12882, 133, 10174), (10174, 15, 10198), (10174, 15, 12882)]",9.953467,"(12882, 25, 62)",1.0,1,[9.953467],8,[1],6.162185
