facts,original_rank,new_rank,new_score,prediction,new_scores,exp,original_score,exp_length,new_ranks
"[({(6427, 3, 278)}, 0.12783531388243244, 'baseline'), ({(6427, 2, 29)}, 0.10035804945555367, 'baseline'), ({(6427, 3, 479)}, 0.04996399111313683, 'baseline'), ({(6427, 3, 40)}, 0.04525474737401932, 'baseline'), ({(6427, 3, 10)}, 0.03935817905445582, 'baseline'), ({(6427, 3, 6)}, 0.036294023479033585, 'baseline'), ({(6427, 3, 9)}, 0.03085426514484299, 'baseline'), ({(6427, 3, 1267)}, 0.024011651933025686, 'baseline'), ({(6427, 3, 7)}, 0.022267381619176085, 'baseline'), ({(6427, 2, 68)}, 0.01540378758883986, 'baseline')]",1,1.0,9.167824,"(6427, 9, 7790)",[9.167824],"[(21346, 9, 7790), (6427, 3, 278), (21346, 3, 278)]",9.176514,3,[1]
"[({(7125, 3, 479)}, 0.15625433178176093, 'baseline'), ({(7125, 3, 476)}, 0.12849764074702888, 'baseline'), ({(7125, 3, 9)}, 0.09029678538024458, 'baseline'), ({(7125, 3, 78)}, 0.09001306727382528, 'baseline'), ({(7125, 3, 10)}, 0.08983616069573405, 'baseline'), ({(7125, 3, 39)}, 0.0868363781101965, 'baseline'), ({(7125, 3, 220)}, 0.08240894511542332, 'baseline'), ({(7125, 3, 40)}, 0.07927803230451083, 'baseline'), ({(7125, 1, 65)}, 0.05781797600540522, 'baseline'), ({(7125, 4, 66)}, 0.05165771673020608, 'baseline')]",1,2.0,5.4830027,"(7125, 11, 8038)",[5.4830027],"[(24904, 11, 8038), (24904, 3, 479), (7125, 3, 479)]",5.990065,3,[2]
"[({(5822, 4, 66)}, 0.08546833230949885, 'baseline'), ({(5822, 3, 476)}, 0.07204822733506717, 'baseline'), ({(5822, 3, 9)}, 0.07117656900909682, 'baseline'), ({(5822, 3, 220)}, 0.04758648109123432, 'baseline'), ({(5822, 3, 6)}, 0.045855562159808835, 'baseline'), ({(5822, 3, 40)}, 0.044381181697750766, 'baseline'), ({(5822, 2, 68)}, 0.03964237400035805, 'baseline'), ({(5822, 3, 369)}, 0.02827552981053835, 'baseline'), ({(5822, 3, 278)}, 0.023800889891991316, 'baseline'), ({(5822, 3, 33)}, 0.02139000126714732, 'baseline')]",1,1.0,6.1915283,"(5822, 11, 7992)",[6.1915283],"[(13418, 11, 7992), (13418, 4, 66), (5822, 4, 66)]",6.493819,3,[1]
"[({(7788, 3, 1321)}, 0.08248333166656646, 'baseline'), ({(7788, 3, 651)}, 0.08159927561582186, 'baseline'), ({(7788, 3, 479)}, 0.06545070839834174, 'baseline'), ({(7788, 3, 666)}, 0.05314830966624885, 'baseline'), ({(7788, 3, 37)}, 0.046852151826227664, 'baseline'), ({(7788, 3, 10)}, 0.04352192113828545, 'baseline'), ({(7788, 3, 40)}, 0.040317575426830975, 'baseline'), ({(7788, 3, 9)}, 0.04030040930299944, 'baseline'), ({(7788, 3, 220)}, 0.031000177334365074, 'baseline'), ({(7788, 9, 7790)}, 0.02938369935598939, 'baseline')]",1,1.0,6.8464165,"(7788, 11, 8038)",[6.8464165],"[(7788, 3, 1321), (8038, 3, 1321)]",7.2885904,2,[1]
"[({(5279, 4, 66)}, 0.10465482910304885, 'baseline'), ({(5279, 3, 40)}, 0.09956316187114463, 'baseline'), ({(5279, 3, 6)}, 0.08792738152948601, 'baseline'), ({(5279, 3, 75)}, 0.08777670102168905, 'baseline'), ({(5279, 3, 20)}, 0.05274252128403027, 'baseline'), ({(5279, 2, 69)}, 0.042331735573759154, 'baseline'), ({(5279, 3, 1964)}, 0.035798589656172615, 'baseline'), ({(5279, 3, 1878)}, 0.029768030147365416, 'baseline'), ({(5279, 3, 891)}, 0.02842859456050111, 'baseline'), ({(5279, 3, 73)}, 0.026139776178222097, 'baseline')]",1,1.0,5.5056376,"(5279, 11, 7992)",[5.5056376],"[(13418, 4, 66), (13418, 11, 7992), (5279, 4, 66)]",5.8608837,3,[1]
"[({(6848, 4, 66)}, 0.1295919819931266, 'baseline'), ({(6848, 3, 9)}, 0.12434391225068847, 'baseline'), ({(6848, 3, 479)}, 0.08703617290167107, 'baseline'), ({(6848, 1, 65)}, 0.07784847452105632, 'baseline'), ({(6848, 2, 68)}, 0.06394771766625668, 'baseline'), ({(6848, 3, 7)}, 0.05342201420573039, 'baseline'), ({(6848, 3, 75)}, 0.04773525428011384, 'baseline'), ({(6848, 2, 31)}, 0.04748539157156329, 'baseline'), ({(6848, 3, 629)}, 0.02645019715349734, 'baseline'), ({(6848, 3, 748)}, 0.010103265734351196, 'baseline')]",1,3.0,5.560849,"(6848, 11, 7992)",[5.560849],"[(13418, 11, 7992), (6848, 4, 66), (13418, 4, 66)]",5.854315,3,[3]
"[({(7058, 3, 7062)}, 0.5876894432659603, 'baseline'), ({(7058, 2, 7059)}, 0.5314922761529027, 'baseline'), ({(7058, 2, 2083)}, 0.24132255795797586, 'baseline'), ({(7058, 1, 65)}, 0.11090759477413598, 'baseline'), ({(7058, 3, 220)}, 0.03933529086203387, 'baseline'), ({(7058, 3, 40)}, 0.0229168338102349, 'baseline'), ({(7058, 3, 39)}, 0.01674322311288713, 'baseline')]",1,3.0,5.9616985,"(7058, 9, 9349)",[5.9616985],"[(9349, 3, 7062), (7058, 3, 7062)]",6.829075,2,[3]
"[({(5822, 3, 748)}, 0.26897434490431055, 'baseline'), ({(5822, 3, 279)}, 0.16523937438492703, 'baseline'), ({(5822, 3, 40)}, 0.11731723986141496, 'baseline'), ({(5822, 3, 220)}, 0.10882190899122131, 'baseline'), ({(5822, 3, 7)}, 0.09978870587303325, 'baseline'), ({(5822, 3, 6)}, 0.09965900618534566, 'baseline'), ({(5822, 3, 39)}, 0.09181026649749152, 'baseline'), ({(5822, 3, 476)}, 0.07288269231539848, 'baseline'), ({(5822, 3, 9)}, 0.06763462254330319, 'baseline'), ({(5822, 3, 278)}, 0.06296924779750177, 'baseline')]",1,5.0,6.3226366,"(5822, 12, 8676)",[6.3226366],"[(8676, 3, 748), (5822, 3, 748)]",8.200344,2,[5]
"[({(5849, 3, 6)}, 0.08073333932962327, 'baseline'), ({(5849, 3, 88)}, 0.06865028570816975, 'baseline'), ({(5849, 3, 149)}, 0.051236192697179585, 'baseline'), ({(5849, 3, 40)}, 0.04584602541199408, 'baseline'), ({(5849, 3, 7)}, 0.04396442599176912, 'baseline'), ({(5849, 3, 39)}, 0.03679947086490344, 'baseline'), ({(5849, 3, 1328)}, 0.026438753098465443, 'baseline'), ({(5849, 3, 220)}, 0.020637552224687696, 'baseline'), ({(5849, 3, 91)}, 0.02004436679233661, 'baseline'), ({(5849, 3, 418)}, 0.01790622898478651, 'baseline')]",2,2.0,7.0013537,"(5849, 11, 7869)",[7.0013537],"[(5849, 3, 6), (14783, 11, 7869), (14783, 3, 6)]",6.2528124,3,[2]
"[({(5696, 3, 78)}, 0.08795265391861176, 'baseline'), ({(5696, 3, 10)}, 0.06791404914195794, 'baseline'), ({(5696, 3, 40)}, 0.04917053410531313, 'baseline'), ({(5696, 3, 706)}, 0.03343872254635506, 'baseline'), ({(5696, 3, 279)}, 0.033096353459808124, 'baseline'), ({(5696, 3, 7)}, 0.031753580064254945, 'baseline'), ({(5696, 2, 30)}, 0.029515306420643598, 'baseline'), ({(5696, 2, 27)}, 0.019782106376502923, 'baseline'), ({(5696, 3, 20)}, 0.014758150033000702, 'baseline'), ({(5696, 3, 276)}, 0.004653017002863087, 'baseline')]",1,1.0,6.4362535,"(5696, 11, 7992)",[6.4362535],"[(25411, 11, 7992), (5696, 3, 78), (25411, 3, 78)]",6.5734153,3,[1]
"[({(6195, 2, 3219)}, 0.2912455013683378, 'baseline'), ({(6195, 3, 2021)}, 0.09681419568368937, 'baseline'), ({(6195, 3, 40)}, 0.09104828073961584, 'baseline'), ({(6195, 2, 31)}, 0.08444551659042457, 'baseline'), ({(6195, 3, 6197)}, 0.07741646002886782, 'baseline'), ({(6195, 3, 6200)}, 0.07347063252734096, 'baseline'), ({(6195, 1, 65)}, 0.05339769552184091, 'baseline'), ({(6195, 3, 2022)}, 0.038840333881821926, 'baseline'), ({(6195, 3, 6196)}, -0.013596017894065225, 'baseline'), ({(6195, 3, 157)}, -0.013825853379287626, 'baseline')]",1,3.0,5.909441,"(6195, 9, 8721)",[5.909441],"[(6195, 2, 3219), (17030, 9, 8721), (17030, 2, 3219)]",6.0124025,3,[3]
"[({(5717, 3, 2013)}, 0.12932209218999144, 'baseline'), ({(5717, 3, 2014)}, 0.12590793813539786, 'baseline'), ({(5717, 2, 2011)}, 0.10536102491104984, 'baseline'), ({(5717, 3, 1345)}, 0.062052766798142193, 'baseline'), ({(5717, 3, 279)}, 0.055563013074275906, 'baseline'), ({(5717, 2, 4760)}, 0.0492601795033043, 'baseline'), ({(5717, 3, 5723)}, 0.018795053430075946, 'baseline'), ({(5717, 3, 6)}, 0.01529030029862759, 'baseline'), ({(5717, 3, 78)}, 0.012426416346802407, 'baseline'), ({(5717, 3, 9)}, 0.011306802720829645, 'baseline')]",1,1.0,6.414488,"(5717, 9, 2010)",[6.414488],"[(2010, 3, 2013), (5717, 3, 2013)]",7.6262035,2,[1]
